Date,q_conformal,coverage_proxy,abstention_rate,n_trade,n_candidates
2025-04-01,0.05886515200419142,0.905,1.0,0,8
2025-04-02,0.05886515200419142,0.905,1.0,0,8
2025-04-03,0.05886515200419142,0.905,1.0,0,8
2025-04-04,0.058812519488027536,0.90375,1.0,0,8
2025-04-07,0.05886515200419142,0.90625,1.0,0,8
2025-04-08,0.0593089686211439,0.90625,1.0,0,8
2025-04-09,0.059910439928856446,0.91,1.0,0,8
2025-04-10,0.059910439928856446,0.91,1.0,0,8
2025-04-11,0.05991629689207621,0.91,1.0,0,8
2025-04-14,0.060105250408893314,0.91,1.0,0,8
2025-04-15,0.060670199082558135,0.90875,1.0,0,8
2025-04-16,0.061041244282207203,0.91,1.0,0,8
2025-04-17,0.060980458923481015,0.91,1.0,0,8
2025-04-21,0.06121397206704646,0.90875,1.0,0,8
2025-04-22,0.061041244282207203,0.91,1.0,0,8
2025-04-23,0.060980458923481015,0.91,1.0,0,8
2025-04-24,0.060828176568572076,0.91,1.0,0,8
2025-04-25,0.06126820543470129,0.90875,1.0,0,8
2025-04-28,0.06219199386400343,0.9075,1.0,0,8
2025-04-29,0.0634342817648101,0.9075,1.0,0,8
2025-04-30,0.06503537167609076,0.9075,1.0,0,8
2025-05-01,0.06506810640009551,0.9075,1.0,0,8
2025-05-02,0.06515247696053389,0.90625,1.0,0,8
2025-05-05,0.06515247696053389,0.90625,1.0,0,8
2025-05-06,0.06506810640009551,0.9075,1.0,0,8
2025-05-07,0.06503537167609076,0.9075,0.875,1,8
2025-05-08,0.06503537167609076,0.9075,0.625,3,8
2025-05-09,0.06506810640009551,0.9075,1.0,0,8
2025-05-12,0.06515247696053389,0.90625,0.625,3,8
2025-05-13,0.06515247696053389,0.90625,0.625,3,8
2025-05-14,0.06553135970965919,0.9075,0.75,2,8
2025-05-15,0.06558859144485055,0.9075,0.625,3,8
2025-05-16,0.06558859144485055,0.9075,0.625,3,8
2025-05-19,0.0657445862915721,0.90625,0.625,3,8
2025-05-20,0.06807517858949584,0.9075,0.625,3,8
2025-05-21,0.06817529982270004,0.9075,0.875,1,8
2025-05-22,0.06965352960935692,0.9075,1.0,0,8
2025-05-23,0.07037455308438793,0.9075,1.0,0,8
2025-05-27,0.07135244297854484,0.90625,1.0,0,8
2025-05-28,0.07283372368257217,0.9075,1.0,0,8
2025-05-29,0.07581739171476817,0.9075,1.0,0,8
2025-05-30,0.07581739171476817,0.9075,1.0,0,8
2025-06-02,0.07581739171476817,0.9075,1.0,0,8
2025-06-03,0.07581739171476817,0.9075,1.0,0,8
2025-06-04,0.07581739171476817,0.9075,1.0,0,8
2025-06-05,0.07581739171476817,0.9075,1.0,0,8
2025-06-06,0.07581739171476817,0.9075,1.0,0,8
2025-06-09,0.07581739171476817,0.9075,1.0,0,8
2025-06-10,0.07581739171476817,0.9075,1.0,0,8
2025-06-11,0.07581739171476817,0.9075,1.0,0,8
2025-06-12,0.07581739171476817,0.9075,1.0,0,8
2025-06-13,0.07464789693630751,0.9075,1.0,0,8
2025-06-16,0.07283372368257217,0.9075,1.0,0,8
2025-06-17,0.07151889234521344,0.9075,1.0,0,8
2025-06-18,0.07151889234521344,0.9075,1.0,0,8
2025-06-20,0.07151889234521344,0.9075,1.0,0,8
2025-06-23,0.07151889234521344,0.9075,1.0,0,8
2025-06-24,0.07151889234521344,0.9075,1.0,0,8
2025-06-25,0.07257621552663686,0.9075,1.0,0,8
2025-06-26,0.07283372368257217,0.9075,1.0,0,8
2025-06-27,0.07360051263781606,0.9075,1.0,0,8
2025-06-30,0.07464789693630751,0.9075,1.0,0,8
2025-07-01,0.07464789693630751,0.9075,1.0,0,8
2025-07-02,0.07464789693630751,0.9075,1.0,0,8
2025-07-03,0.07464789693630751,0.9075,1.0,0,8
2025-07-07,0.07464789693630751,0.9075,1.0,0,8
2025-07-08,0.07464789693630751,0.9075,1.0,0,8
2025-07-09,0.07464789693630751,0.9075,1.0,0,8
2025-07-10,0.07464789693630751,0.9075,1.0,0,8
2025-07-11,0.07464789693630751,0.9075,1.0,0,8
2025-07-14,0.07464789693630751,0.9075,1.0,0,8
2025-07-15,0.07464789693630751,0.9075,1.0,0,8
2025-07-16,0.07464789693630751,0.9075,1.0,0,8
2025-07-17,0.07464789693630751,0.9075,1.0,0,8
2025-07-18,0.07464789693630751,0.9075,1.0,0,8
2025-07-21,0.07464789693630751,0.9075,1.0,0,8
2025-07-22,0.07360051263781606,0.9075,1.0,0,8
2025-07-23,0.07360051263781606,0.9075,1.0,0,8
2025-07-24,0.07283372368257217,0.9075,1.0,0,8
2025-07-25,0.07283372368257217,0.9075,1.0,0,8
2025-07-28,0.07283372368257217,0.9075,1.0,0,8
2025-07-29,0.07283372368257217,0.9075,1.0,0,8
2025-07-30,0.07283372368257217,0.9075,1.0,0,8
2025-07-31,0.07283372368257217,0.9075,1.0,0,8
2025-08-01,0.07283372368257217,0.9075,1.0,0,8
2025-08-04,0.07360051263781606,0.9075,1.0,0,8
2025-08-05,0.07360051263781606,0.9075,1.0,0,8
2025-08-06,0.07360051263781606,0.9075,1.0,0,8
2025-08-07,0.07360051263781606,0.9075,1.0,0,8
2025-08-08,0.07360051263781606,0.9075,1.0,0,8
2025-08-11,0.07257621552663686,0.9075,1.0,0,8
2025-08-12,0.0708243454545741,0.9075,1.0,0,8
2025-08-13,0.07037455308438793,0.9075,1.0,0,8
2025-08-14,0.06894774705966089,0.9075,1.0,0,8
2025-08-15,0.06894774705966089,0.9075,1.0,0,8
2025-08-18,0.06894774705966089,0.9075,1.0,0,8
2025-08-19,0.06808713445082562,0.90625,1.0,0,8
2025-08-20,0.06808713445082562,0.90625,1.0,0,8
2025-08-21,0.06817529982270004,0.9075,1.0,0,8
2025-08-22,0.06817529982270004,0.9075,1.0,0,8
2025-08-25,0.06817529982270004,0.9075,1.0,0,8
2025-08-26,0.06817529982270004,0.9075,1.0,0,8
2025-08-27,0.06817529982270004,0.9075,1.0,0,8
2025-08-28,0.06817529982270004,0.9075,1.0,0,8
2025-08-29,0.06817529982270004,0.9075,1.0,0,8
2025-09-02,0.06576609003090489,0.9075,1.0,0,8
2025-09-03,0.0645081064604701,0.90375,1.0,0,8
2025-09-04,0.06448806495230724,0.90375,1.0,0,8
2025-09-05,0.06349048834395524,0.9025,1.0,0,8
2025-09-08,0.061163887707108885,0.90375,1.0,0,8
2025-09-09,0.05663967129561756,0.90375,1.0,0,8
2025-09-10,0.05544007479343006,0.9025,1.0,0,8
2025-09-11,0.05525197932601258,0.9025,1.0,0,8
2025-09-12,0.0534850642169493,0.9025,1.0,0,8
2025-09-15,0.0534850642169493,0.9025,0.875,1,8
2025-09-16,0.0534850642169493,0.9025,0.875,1,8
2025-09-17,0.0534850642169493,0.9025,1.0,0,8
2025-09-18,0.05230804127439716,0.9025,1.0,0,8
2025-09-19,0.051585665302461406,0.90375,1.0,0,8
2025-09-22,0.04988648492623203,0.90375,0.875,1,8
2025-09-23,0.048231583774353576,0.90375,0.875,1,8
2025-09-24,0.04722612175833003,0.90375,1.0,0,8
2025-09-25,0.04706012225850579,0.90375,1.0,0,8
2025-09-26,0.046673534383151694,0.90375,1.0,0,8
2025-09-29,0.046673534383151694,0.90375,0.875,1,8
2025-09-30,0.04739179004414429,0.9025,0.875,1,8
2025-10-01,0.04722612175833003,0.90375,1.0,0,8
2025-10-02,0.04706012225850579,0.90375,1.0,0,8
2025-10-03,0.046673534383151694,0.90375,1.0,0,8
2025-10-06,0.046415113356211915,0.90375,1.0,0,8
2025-10-07,0.04530235446123064,0.9025,1.0,0,8
2025-10-08,0.04503926207208716,0.90375,1.0,0,8
2025-10-09,0.04466992507819886,0.90375,1.0,0,8
2025-10-10,0.044648487201637194,0.90375,1.0,0,8
2025-10-13,0.044648487201637194,0.90375,0.875,1,8
2025-10-14,0.04432511662599059,0.90375,0.875,1,8
2025-10-15,0.043980835166522556,0.90375,0.875,1,8
2025-10-16,0.043904804788783176,0.905,0.875,1,8
2025-10-17,0.0435798471971239,0.905,0.875,1,8
2025-10-20,0.043188748008257276,0.905,0.875,1,8
2025-10-21,0.04246747512613949,0.905,1.0,0,8
2025-10-22,0.04244904870862133,0.905,1.0,0,8
2025-10-23,0.04244904870862133,0.905,1.0,0,8
2025-10-24,0.04248780931105232,0.905,1.0,0,8
2025-10-27,0.04248780931105232,0.905,1.0,0,8
2025-10-28,0.04250777992285646,0.905,1.0,0,8
2025-10-29,0.04250777992285646,0.905,1.0,0,8
2025-10-30,0.043188748008257276,0.905,1.0,0,8
2025-10-31,0.043188748008257276,0.905,1.0,0,8
2025-11-03,0.043383108230661445,0.905,1.0,0,8
2025-11-04,0.043188748008257276,0.905,1.0,0,8
2025-11-05,0.0435798471971239,0.905,1.0,0,8
2025-11-06,0.043188748008257276,0.905,1.0,0,8
2025-11-07,0.04289612736552107,0.905,1.0,0,8
2025-11-10,0.04248780931105232,0.90375,1.0,0,8
2025-11-11,0.04250777992285646,0.90375,1.0,0,8
2025-11-12,0.04279206552911516,0.90375,1.0,0,8
2025-11-13,0.04250777992285646,0.905,1.0,0,8
2025-11-14,0.04248780931105232,0.905,1.0,0,8
2025-11-17,0.04244904870862133,0.905,1.0,0,8
2025-11-18,0.04248780931105232,0.905,1.0,0,8
2025-11-19,0.04279206552911516,0.905,1.0,0,8
2025-11-20,0.0430361785977668,0.905,1.0,0,8
2025-11-21,0.0430361785977668,0.905,1.0,0,8
2025-11-24,0.0430361785977668,0.905,1.0,0,8
2025-11-25,0.043383108230661445,0.905,1.0,0,8
2025-11-26,0.0437410005903789,0.90375,1.0,0,8
2025-11-28,0.04377378591268944,0.905,1.0,0,8
2025-12-01,0.04403620043777303,0.90375,1.0,0,8
2025-12-02,0.04464298644624866,0.9025,1.0,0,8
2025-12-03,0.044412895871139293,0.90375,1.0,0,8
2025-12-04,0.044412895871139293,0.90375,1.0,0,8
2025-12-05,0.04432511662599059,0.90375,1.0,0,8
2025-12-08,0.04432511662599059,0.90375,1.0,0,8
2025-12-09,0.044412895871139293,0.90375,1.0,0,8
2025-12-10,0.044412895871139293,0.90375,1.0,0,8
2025-12-11,0.044412895871139293,0.90375,1.0,0,8
2025-12-12,0.044412895871139293,0.90375,1.0,0,8
2025-12-15,0.044412895871139293,0.90375,1.0,0,8
2025-12-16,0.044412895871139293,0.90375,1.0,0,8
2025-12-17,0.044412895871139293,0.90375,0.875,1,8
2025-12-18,0.04503926207208716,0.90375,1.0,0,8
2025-12-19,0.04503926207208716,0.90375,1.0,0,8
2025-12-22,0.04464298644624866,0.9025,0.75,2,8
2025-12-23,0.04464298644624866,0.9025,0.875,1,8
2025-12-24,0.04432511662599059,0.90375,0.875,1,8
2025-12-26,0.04432511662599059,0.90375,0.875,1,8
2025-12-29,0.04432511662599059,0.90375,1.0,0,8
2025-12-30,0.04403620043777303,0.90375,1.0,0,8
2025-12-31,0.04403620043777303,0.90375,1.0,0,8
2026-01-02,0.04432511662599059,0.90375,1.0,0,8
2026-01-05,0.045393951676499025,0.9025,1.0,0,8
2026-01-06,0.04556997409297685,0.90375,1.0,0,8
2026-01-07,0.045393951676499025,0.9025,1.0,0,8
2026-01-08,0.04503926207208716,0.90375,1.0,0,8
2026-01-09,0.045393951676499025,0.9025,1.0,0,8
2026-01-12,0.045393951676499025,0.9025,1.0,0,8
2026-01-13,0.04503926207208716,0.90375,1.0,0,8
2026-01-14,0.04432511662599059,0.90375,1.0,0,8
2026-01-15,0.04422320164972278,0.90375,1.0,0,8
2026-01-16,0.04422320164972278,0.90375,1.0,0,8
2026-01-20,0.04422320164972278,0.90375,1.0,0,8
2026-01-21,0.04422320164972278,0.90375,0.875,1,8
2026-01-22,0.04403620043777303,0.90375,0.875,1,8
2026-01-23,0.04403507319354618,0.90375,1.0,0,8
2026-01-26,0.04403507319354618,0.90375,1.0,0,8
2026-01-27,0.04422320164972278,0.905,0.875,1,8
2026-01-28,0.04422320164972278,0.905,0.875,1,8
2026-01-29,0.04432511662599059,0.905,0.75,2,8
2026-01-30,0.044412895871139293,0.905,1.0,0,8
2026-02-02,0.045393951676499025,0.90375,1.0,0,8
2026-02-03,0.04556997409297685,0.905,1.0,0,8
2026-02-04,0.046059411890633443,0.905,1.0,0,8
2026-02-05,0.04689958178259705,0.905,1.0,0,8
2026-02-06,0.048396397984652416,0.905,1.0,0,8
2026-02-09,0.04845364766008687,0.905,1.0,0,8
2026-02-10,0.04869847779605331,0.90625,1.0,0,8
2026-02-11,0.04845364766008687,0.90625,1.0,0,8
2026-02-12,0.048396397984652416,0.90625,1.0,0,8
2026-02-13,0.048396397984652416,0.90625,1.0,0,8
2026-02-17,0.04845364766008687,0.90625,1.0,0,8
2026-02-18,0.048833921642172914,0.90625,1.0,0,8
2026-02-19,0.04933510514503693,0.90625,1.0,0,8
2026-02-20,0.04933510514503693,0.90625,1.0,0,8
2026-02-23,0.048833921642172914,0.90625,1.0,0,8
2026-02-24,0.048396397984652416,0.90625,1.0,0,8
2026-02-25,0.048396397984652416,0.90625,1.0,0,8
2026-02-26,0.048396397984652416,0.90625,1.0,0,8
2026-02-27,0.048396397984652416,0.90625,1.0,0,8
2026-03-02,0.048396397984652416,0.90625,1.0,0,8
2026-03-03,0.048396397984652416,0.90625,1.0,0,8
2026-03-04,0.04845364766008687,0.90625,0.75,2,8
2026-03-05,0.04845364766008687,0.90625,1.0,0,8
2026-03-06,0.04869847779605331,0.9075,0.875,1,8
2026-03-09,0.04869847779605331,0.90875,0.875,1,8
2026-03-10,0.04869847779605331,0.90875,0.875,1,8
2026-03-11,0.04869847779605331,0.90875,0.875,1,8
2026-03-12,0.04845364766008687,0.90875,0.875,1,8
2026-03-13,0.048396397984652416,0.90875,0.875,1,8
2026-03-16,0.04845364766008687,0.90875,0.875,1,8
2026-03-17,0.04959936626796257,0.90875,0.875,1,8
2026-03-18,0.0499004174614089,0.90875,0.875,1,8
2026-03-19,0.0499004174614089,0.90875,0.875,1,8
2026-03-20,0.050147368508396045,0.90875,0.875,1,8
2026-03-23,0.05021313069944544,0.91,1.0,0,8
2026-03-24,0.050620206061264605,0.91,0.875,1,8
2026-03-25,0.05074028370454953,0.91125,0.875,1,8
2026-03-26,0.05080115252406643,0.91125,0.875,1,8
2026-03-27,0.05080115252406643,0.91125,0.875,1,8
2026-03-30,0.05100343249799922,0.91,0.875,1,8
2026-03-31,0.05113444441303082,0.91,1.0,0,8
2026-04-01,0.05113444441303082,0.91,1.0,0,8
2026-04-02,0.05113444441303082,0.91,1.0,0,8
2026-04-06,0.05165205892498654,0.91,1.0,0,8
2026-04-07,0.05305037341709855,0.91,1.0,0,8
2026-04-08,0.05440498574127073,0.91,1.0,0,8
2026-04-09,0.05775480164109475,0.91,1.0,0,8
2026-04-10,0.05875992751390834,0.91,1.0,0,8
2026-04-13,0.059421760568919124,0.91,1.0,0,8
2026-04-14,0.05993251261028205,0.91,1.0,0,8
2026-04-15,0.06015089143345052,0.91125,1.0,0,8
2026-04-16,0.06015089143345052,0.91125,1.0,0,8
2026-04-17,0.06015089143345052,0.91125,0.875,1,8
2026-04-20,0.06015089143345052,0.91125,0.875,1,8
2026-04-21,0.06015089143345052,0.91125,0.875,1,8
2026-04-22,0.06006616490000376,0.91125,0.75,2,8
2026-04-23,0.05993251261028205,0.91125,0.75,2,8
2026-04-24,0.059421760568919124,0.91125,0.875,1,8
2026-04-27,0.05875992751390834,0.91125,0.625,3,8
2026-04-28,0.058292613698699654,0.91125,0.625,3,8
2026-04-29,0.05875992751390834,0.91125,0.625,3,8
2026-04-30,0.06006616490000376,0.91125,0.75,2,8
2026-05-01,0.06006616490000376,0.91125,0.75,2,8
2026-05-04,0.06015089143345052,0.91125,0.875,1,8
2026-05-05,0.06163313154629792,0.91125,0.75,2,8
2026-05-06,0.06163313154629792,0.91125,0.625,3,8
2026-05-07,0.06208122239692415,0.91,0.875,1,8
2026-05-08,0.062134623438865846,0.91,0.875,1,8
2026-05-11,0.06261115138057825,0.90875,0.875,1,8
2026-05-12,0.06281280565711617,0.90875,0.875,1,8
2026-05-13,0.06315281580512842,0.90875,0.875,1,8
2026-05-14,0.06340655416927887,0.9075,0.875,1,8
2026-05-15,0.06326092251103735,0.90875,1.0,0,8
2026-05-18,0.06344135141743601,0.9075,1.0,0,8
2026-05-19,0.06449241356200908,0.90625,1.0,0,8
2026-05-20,0.06605287190730333,0.9075,1.0,0,8
2026-05-21,0.06690018301940333,0.9075,1.0,0,8
2026-05-22,0.06693392683547572,0.9075,1.0,0,8
2026-05-26,0.06697918170983902,0.90625,1.0,0,8
2026-05-27,0.06693392683547572,0.9075,1.0,0,8
2026-05-28,0.06697918170983902,0.90625,0.875,1,8
