Date,__CASH__,GLD,IWM,TLT,DBC,QQQ,SPY
2024-02-06,1.0,,,,,,
2024-02-07,1.0,,,,,,
2024-02-08,1.0,,,,,,
2024-02-09,1.0,,,,,,
2024-02-12,1.0,,,,,,
2024-02-13,1.0,,,,,,
2024-02-14,1.0,,,,,,
2024-02-15,1.0,,,,,,
2024-02-16,1.0,,,,,,
2024-02-20,1.0,,,,,,
2024-02-21,1.0,,,,,,
2024-02-22,1.0,,,,,,
2024-02-23,1.0,,,,,,
2024-02-26,1.0,,,,,,
2024-02-27,1.0,,,,,,
2024-02-28,1.0,,,,,,
2024-02-29,1.0,,,,,,
2024-03-01,1.0,,,,,,
2024-03-04,1.0,,,,,,
2024-03-05,1.0,,,,,,
2024-03-06,1.0,,,,,,
2024-03-07,1.0,,,,,,
2024-03-08,1.0,,,,,,
2024-03-11,1.0,,,,,,
2024-03-12,1.0,,,,,,
2024-03-13,1.0,,,,,,
2024-03-14,1.0,,,,,,
2024-03-15,1.0,,,,,,
2024-03-18,1.0,,,,,,
2024-03-19,1.0,,,,,,
2024-03-20,1.0,,,,,,
2024-03-21,1.0,,,,,,
2024-03-22,1.0,,,,,,
2024-03-25,1.0,,,,,,
2024-03-26,1.0,,,,,,
2024-03-27,1.0,,,,,,
2024-03-28,1.0,,,,,,
2024-04-01,0.85,0.15,,,,,
2024-04-02,0.7,0.3,,,,,
2024-04-03,0.5499999999999999,0.44999999999999996,,,,,
2024-04-04,0.39999999999999997,0.6,,,,,
2024-04-05,0.25,0.75,,,,,
2024-04-08,0.1,0.9,,,,,
2024-04-09,0.0,1.0,,,,,
2024-04-10,0.15,0.85,,,,,
2024-04-11,0.0,1.0,,,,,
2024-04-12,0.15,0.85,,,,,
2024-04-15,0.0,1.0,,,,,
2024-04-16,0.0,1.0,,,,,
2024-04-17,0.0,1.0,,,,,
2024-04-18,0.0,1.0,,,,,
2024-04-19,0.0,1.0,,,,,
2024-04-22,0.15,0.85,,,,,
2024-04-23,0.3,0.7,,,,,
2024-04-24,0.44999999999999996,0.5499999999999999,,,,,
2024-04-25,0.6,0.39999999999999997,,,,,
2024-04-26,0.75,0.25,,,,,
2024-04-29,0.9,0.1,,,,,
2024-04-30,1.0,0.0,,,,,
2024-05-01,1.0,0.0,,,,,
2024-05-02,1.0,0.0,,,,,
2024-05-03,1.0,0.0,,,,,
2024-05-06,1.0,0.0,,,,,
2024-05-07,1.0,0.0,,,,,
2024-05-08,1.0,0.0,,,,,
2024-05-09,1.0,0.0,,,,,
2024-05-10,1.0,0.0,,,,,
2024-05-13,1.0,0.0,,,,,
2024-05-14,1.0,0.0,,,,,
2024-05-15,1.0,0.0,,,,,
2024-05-16,1.0,0.0,,,,,
2024-05-17,1.0,0.0,,,,,
2024-05-20,1.0,0.0,,,,,
2024-05-21,1.0,0.0,,,,,
2024-05-22,1.0,0.0,,,,,
2024-05-23,1.0,0.0,,,,,
2024-05-24,1.0,0.0,,,,,
2024-05-28,1.0,0.0,,,,,
2024-05-29,1.0,0.0,,,,,
2024-05-30,1.0,0.0,,,,,
2024-05-31,1.0,0.0,,,,,
2024-06-03,1.0,0.0,,,,,
2024-06-04,1.0,0.0,,,,,
2024-06-05,1.0,0.0,,,,,
2024-06-06,1.0,0.0,,,,,
2024-06-07,1.0,0.0,,,,,
2024-06-10,1.0,0.0,,,,,
2024-06-11,1.0,0.0,,,,,
2024-06-12,1.0,0.0,,,,,
2024-06-13,1.0,0.0,,,,,
2024-06-14,1.0,0.0,,,,,
2024-06-17,1.0,0.0,,,,,
2024-06-18,1.0,0.0,,,,,
2024-06-20,1.0,0.0,,,,,
2024-06-21,1.0,0.0,,,,,
2024-06-24,1.0,0.0,,,,,
2024-06-25,1.0,0.0,,,,,
2024-06-26,1.0,0.0,,,,,
2024-06-27,1.0,0.0,,,,,
2024-06-28,1.0,0.0,,,,,
2024-07-01,1.0,0.0,,,,,
2024-07-02,1.0,0.0,,,,,
2024-07-03,1.0,0.0,,,,,
2024-07-05,1.0,0.0,,,,,
2024-07-08,1.0,0.0,,,,,
2024-07-09,1.0,0.0,,,,,
2024-07-10,1.0,0.0,,,,,
2024-07-11,1.0,0.0,,,,,
2024-07-12,0.85,0.0,0.15,,,,
2024-07-15,0.7,0.0,0.3,,,,
2024-07-16,0.5499999999999999,0.0,0.44999999999999996,,,,
2024-07-17,0.39999999999999997,0.0,0.6,,,,
2024-07-18,0.25,0.0,0.75,,,,
2024-07-19,0.4,0.0,0.6,,,,
2024-07-22,0.25,0.0,0.75,,,,
2024-07-23,0.1,0.0,0.9,,,,
2024-07-24,0.25,0.0,0.75,,,,
2024-07-25,0.1,0.0,0.9,,,,
2024-07-26,0.0,0.0,1.0,,,,
2024-07-29,0.0,0.0,1.0,,,,
2024-07-30,0.0,0.0,1.0,,,,
2024-07-31,0.0,0.0,1.0,,,,
2024-08-01,0.15,0.0,0.85,,,,
2024-08-02,0.3,0.0,0.7,,,,
2024-08-05,0.255,0.0,0.595,0.15,,,
2024-08-06,0.405,0.0,0.47520134228187916,0.1197986577181208,,,
2024-08-07,0.555,0.0,0.35540268456375834,0.08959731543624161,,,
2024-08-08,0.7050000000000001,0.0,0.23560402684563753,0.05939597315436241,,,
2024-08-09,0.8550000000000001,0.0,0.11580536912751672,0.029194630872483213,,,
2024-08-12,1.0,0.0,0.0,0.0,,,
2024-08-13,1.0,0.0,0.0,0.0,,,
2024-08-14,1.0,0.0,0.0,0.0,,,
2024-08-15,1.0,0.0,0.0,0.0,,,
2024-08-16,1.0,0.0,0.0,0.0,,,
2024-08-19,1.0,0.0,0.0,0.0,,,
2024-08-20,1.0,0.0,0.0,0.0,,,
2024-08-21,1.0,0.0,0.0,0.0,,,
2024-08-22,1.0,0.0,0.0,0.0,,,
2024-08-23,1.0,0.0,0.0,0.0,,,
2024-08-26,1.0,0.0,0.0,0.0,,,
2024-08-27,1.0,0.0,0.0,0.0,,,
2024-08-28,1.0,0.0,0.0,0.0,,,
2024-08-29,1.0,0.0,0.0,0.0,,,
2024-08-30,1.0,0.0,0.0,0.0,,,
2024-09-03,1.0,0.0,0.0,0.0,,,
2024-09-04,1.0,0.0,0.0,0.0,,,
2024-09-05,1.0,0.0,0.0,0.0,,,
2024-09-06,1.0,0.0,0.0,0.0,,,
2024-09-09,1.0,0.0,0.0,0.0,,,
2024-09-10,1.0,0.0,0.0,0.0,,,
2024-09-11,1.0,0.0,0.0,0.0,,,
2024-09-12,1.0,0.0,0.0,0.0,,,
2024-09-13,1.0,0.0,0.0,0.0,,,
2024-09-16,1.0,0.0,0.0,0.0,,,
2024-09-17,1.0,0.0,0.0,0.0,,,
2024-09-18,1.0,0.0,0.0,0.0,,,
2024-09-19,1.0,0.0,0.0,0.0,,,
2024-09-20,1.0,0.0,0.0,0.0,,,
2024-09-23,1.0,0.0,0.0,0.0,,,
2024-09-24,1.0,0.0,0.0,0.0,,,
2024-09-25,1.0,0.0,0.0,0.0,,,
2024-09-26,1.0,0.0,0.0,0.0,,,
2024-09-27,1.0,0.0,0.0,0.0,,,
2024-09-30,1.0,0.0,0.0,0.0,,,
2024-10-01,1.0,0.0,0.0,0.0,,,
2024-10-02,1.0,0.0,0.0,0.0,,,
2024-10-03,0.85,0.0,0.0,0.0,0.15,,
2024-10-04,0.7,0.0,0.0,0.0,0.3,,
2024-10-07,0.5499999999999999,0.0,0.0,0.0,0.44999999999999996,,
2024-10-08,0.7,0.0,0.0,0.0,0.3,,
2024-10-09,0.85,0.0,0.0,0.0,0.15000000000000002,,
2024-10-10,1.0,0.0,0.0,0.0,0.0,,
2024-10-11,1.0,0.0,0.0,0.0,0.0,,
2024-10-14,1.0,0.0,0.0,0.0,0.0,,
2024-10-15,1.0,0.0,0.0,0.0,0.0,,
2024-10-16,1.0,0.0,0.0,0.0,0.0,,
2024-10-17,1.0,0.0,0.0,0.0,0.0,,
2024-10-18,1.0,0.0,0.0,0.0,0.0,,
2024-10-21,1.0,0.0,0.0,0.0,0.0,,
2024-10-22,1.0,0.0,0.0,0.0,0.0,,
2024-10-23,1.0,0.0,0.0,0.0,0.0,,
2024-10-24,1.0,0.0,0.0,0.0,0.0,,
2024-10-25,1.0,0.0,0.0,0.0,0.0,,
2024-10-28,1.0,0.0,0.0,0.0,0.0,,
2024-10-29,1.0,0.0,0.0,0.0,0.0,,
2024-10-30,1.0,0.0,0.0,0.0,0.0,,
2024-10-31,1.0,0.0,0.0,0.0,0.0,,
2024-11-01,1.0,0.0,0.0,0.0,0.0,,
2024-11-04,1.0,0.0,0.0,0.0,0.0,,
2024-11-05,1.0,0.0,0.0,0.0,0.0,,
2024-11-06,1.0,0.0,0.0,0.0,0.0,,
2024-11-07,0.85,0.0,0.15,0.0,0.0,,
2024-11-08,0.7,0.0,0.3,0.0,0.0,,
2024-11-11,0.5499999999999999,0.0,0.44999999999999996,0.0,0.0,,
2024-11-12,0.7,0.0,0.3,0.0,0.0,,
2024-11-13,0.85,0.0,0.15000000000000002,0.0,0.0,,
2024-11-14,1.0,0.0,0.0,0.0,0.0,,
2024-11-15,1.0,0.0,0.0,0.0,0.0,,
2024-11-18,1.0,0.0,0.0,0.0,0.0,,
2024-11-19,1.0,0.0,0.0,0.0,0.0,,
2024-11-20,1.0,0.0,0.0,0.0,0.0,,
2024-11-21,1.0,0.0,0.0,0.0,0.0,,
2024-11-22,1.0,0.0,0.0,0.0,0.0,,
2024-11-25,1.0,0.0,0.0,0.0,0.0,,
2024-11-26,1.0,0.0,0.0,0.0,0.0,,
2024-11-27,1.0,0.0,0.0,0.0,0.0,,
2024-11-29,1.0,0.0,0.0,0.0,0.0,,
2024-12-02,1.0,0.0,0.0,0.0,0.0,,
2024-12-03,1.0,0.0,0.0,0.0,0.0,,
2024-12-04,1.0,0.0,0.0,0.0,0.0,,
2024-12-05,1.0,0.0,0.0,0.0,0.0,,
2024-12-06,1.0,0.0,0.0,0.0,0.0,,
2024-12-09,1.0,0.0,0.0,0.0,0.0,,
2024-12-10,1.0,0.0,0.0,0.0,0.0,,
2024-12-11,1.0,0.0,0.0,0.0,0.0,,
2024-12-12,1.0,0.0,0.0,0.0,0.0,,
2024-12-13,1.0,0.0,0.0,0.0,0.0,,
2024-12-16,1.0,0.0,0.0,0.0,0.0,,
2024-12-17,1.0,0.0,0.0,0.0,0.0,,
2024-12-18,1.0,0.0,0.0,0.0,0.0,,
2024-12-19,1.0,0.0,0.0,0.0,0.0,,
2024-12-20,1.0,0.0,0.0,0.0,0.0,,
2024-12-23,1.0,0.0,0.0,0.0,0.0,,
2024-12-24,1.0,0.0,0.0,0.0,0.0,,
2024-12-26,1.0,0.0,0.0,0.0,0.0,,
2024-12-27,1.0,0.0,0.0,0.0,0.0,,
2024-12-30,1.0,0.0,0.0,0.0,0.0,,
2024-12-31,1.0,0.0,0.0,0.0,0.0,,
2025-01-02,1.0,0.0,0.0,0.0,0.0,,
2025-01-03,1.0,0.0,0.0,0.0,0.0,,
2025-01-06,1.0,0.0,0.0,0.0,0.0,,
2025-01-07,1.0,0.0,0.0,0.0,0.0,,
2025-01-08,1.0,0.0,0.0,0.0,0.0,,
2025-01-10,1.0,0.0,0.0,0.0,0.0,,
2025-01-13,1.0,0.0,0.0,0.0,0.0,,
2025-01-14,1.0,0.0,0.0,0.0,0.0,,
2025-01-15,1.0,0.0,0.0,0.0,0.0,,
2025-01-16,1.0,0.0,0.0,0.0,0.0,,
2025-01-17,1.0,0.0,0.0,0.0,0.0,,
2025-01-21,1.0,0.0,0.0,0.0,0.0,,
2025-01-22,1.0,0.0,0.0,0.0,0.0,,
2025-01-23,1.0,0.0,0.0,0.0,0.0,,
2025-01-24,1.0,0.0,0.0,0.0,0.0,,
2025-01-27,1.0,0.0,0.0,0.0,0.0,,
2025-01-28,1.0,0.0,0.0,0.0,0.0,,
2025-01-29,1.0,0.0,0.0,0.0,0.0,,
2025-01-30,1.0,0.0,0.0,0.0,0.0,,
2025-01-31,1.0,0.0,0.0,0.0,0.0,,
2025-02-03,1.0,0.0,0.0,0.0,0.0,,
2025-02-04,1.0,0.0,0.0,0.0,0.0,,
2025-02-05,0.85,0.15,0.0,0.0,0.0,,
2025-02-06,1.0,0.0,0.0,0.0,0.0,,
2025-02-07,1.0,0.0,0.0,0.0,0.0,,
2025-02-10,0.85,0.15,0.0,0.0,0.0,,
2025-02-11,1.0,0.0,0.0,0.0,0.0,,
2025-02-12,1.0,0.0,0.0,0.0,0.0,,
2025-02-13,1.0,0.0,0.0,0.0,0.0,,
2025-02-14,1.0,0.0,0.0,0.0,0.0,,
2025-02-18,1.0,0.0,0.0,0.0,0.0,,
2025-02-19,1.0,0.0,0.0,0.0,0.0,,
2025-02-20,1.0,0.0,0.0,0.0,0.0,,
2025-02-21,1.0,0.0,0.0,0.0,0.0,,
2025-02-24,1.0,0.0,0.0,0.0,0.0,,
2025-02-25,1.0,0.0,0.0,0.0,0.0,,
2025-02-26,1.0,0.0,0.0,0.0,0.0,,
2025-02-27,1.0,0.0,0.0,0.0,0.0,,
2025-02-28,1.0,0.0,0.0,0.0,0.0,,
2025-03-03,1.0,0.0,0.0,0.0,0.0,,
2025-03-04,1.0,0.0,0.0,0.0,0.0,,
2025-03-05,1.0,0.0,0.0,0.0,0.0,,
2025-03-06,1.0,0.0,0.0,0.0,0.0,,
2025-03-07,1.0,0.0,0.0,0.0,0.0,,
2025-03-10,1.0,0.0,0.0,0.0,0.0,,
2025-03-11,1.0,0.0,0.0,0.0,0.0,,
2025-03-12,1.0,0.0,0.0,0.0,0.0,,
2025-03-13,1.0,0.0,0.0,0.0,0.0,,
2025-03-14,1.0,0.0,0.0,0.0,0.0,,
2025-03-17,1.0,0.0,0.0,0.0,0.0,,
2025-03-18,1.0,0.0,0.0,0.0,0.0,,
2025-03-19,1.0,0.0,0.0,0.0,0.0,,
2025-03-20,1.0,0.0,0.0,0.0,0.0,,
2025-03-21,1.0,0.0,0.0,0.0,0.0,,
2025-03-24,1.0,0.0,0.0,0.0,0.0,,
2025-03-25,1.0,0.0,0.0,0.0,0.0,,
2025-03-26,1.0,0.0,0.0,0.0,0.0,,
2025-03-27,1.0,0.0,0.0,0.0,0.0,,
2025-03-28,1.0,0.0,0.0,0.0,0.0,,
2025-03-31,1.0,0.0,0.0,0.0,0.0,,
2025-04-01,1.0,0.0,0.0,0.0,0.0,,
2025-04-02,1.0,0.0,0.0,0.0,0.0,,
2025-04-03,1.0,0.0,0.0,0.0,0.0,,
2025-04-04,1.0,0.0,0.0,0.0,0.0,,
2025-04-07,1.0,0.0,0.0,0.0,0.0,,
2025-04-08,1.0,0.0,0.0,0.0,0.0,,
2025-04-09,1.0,0.0,0.0,0.0,0.0,,
2025-04-10,1.0,0.0,0.0,0.0,0.0,,
2025-04-11,1.0,0.0,0.0,0.0,0.0,,
2025-04-14,1.0,0.0,0.0,0.0,0.0,,
2025-04-15,1.0,0.0,0.0,0.0,0.0,,
2025-04-16,1.0,0.0,0.0,0.0,0.0,,
2025-04-17,1.0,0.0,0.0,0.0,0.0,,
2025-04-21,1.0,0.0,0.0,0.0,0.0,,
2025-04-22,1.0,0.0,0.0,0.0,0.0,,
2025-04-23,1.0,0.0,0.0,0.0,0.0,,
2025-04-24,1.0,0.0,0.0,0.0,0.0,,
2025-04-25,1.0,0.0,0.0,0.0,0.0,,
2025-04-28,1.0,0.0,0.0,0.0,0.0,,
2025-04-29,1.0,0.0,0.0,0.0,0.0,,
2025-04-30,1.0,0.0,0.0,0.0,0.0,,
2025-05-01,1.0,0.0,0.0,0.0,0.0,,
2025-05-02,1.0,0.0,0.0,0.0,0.0,,
2025-05-05,1.0,0.0,0.0,0.0,0.0,,
2025-05-06,1.0,0.0,0.0,0.0,0.0,,
2025-05-07,0.85,0.0,0.0,0.0,0.0,0.15,
2025-05-08,0.7,0.0,0.058823529411764705,0.0,0.0,0.18235294117647058,0.058823529411764705
2025-05-09,0.85,0.0,0.02941176470588236,0.0,0.0,0.0911764705882353,0.02941176470588236
2025-05-12,0.7,0.0,0.08304498269896193,0.0,0.0,0.13391003460207612,0.08304498269896193
2025-05-13,0.5499999999999999,0.0,0.1366782006920415,0.0,0.0,0.17664359861591694,0.1366782006920415
2025-05-14,0.4298563869992441,0.0,0.21604328005712087,0.0,0.0,0.24727851925083758,0.10682181369279736
2025-05-15,0.2798563869992441,0.0,0.25697208447538067,0.0,0.0,0.27730766968985865,0.18586385883551648
2025-05-16,0.1298563869992441,0.0,0.2979008888936405,0.0,0.0,0.3073368201288797,0.2649059039782356
2025-05-19,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333
2025-05-20,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.3333333333333333
2025-05-21,0.0,0.0,0.2583333333333333,0.0,0.0,0.48333333333333334,0.2583333333333333
2025-05-22,0.15,0.0,0.2195833333333333,0.0,0.0,0.41083333333333333,0.2195833333333333
2025-05-23,0.3,0.0,0.1808333333333333,0.0,0.0,0.3383333333333333,0.1808333333333333
2025-05-27,0.44999999999999996,0.0,0.14208333333333328,0.0,0.0,0.2658333333333333,0.14208333333333328
2025-05-28,0.6,0.0,0.10333333333333329,0.0,0.0,0.1933333333333333,0.10333333333333329
2025-05-29,0.75,0.0,0.0645833333333333,0.0,0.0,0.1208333333333333,0.0645833333333333
2025-05-30,0.9,0.0,0.025833333333333312,0.0,0.0,0.04833333333333331,0.025833333333333312
2025-06-02,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-03,1.0,0.0,0.0,0.0,0.0,0.0,0.0
