Date,gross_return
2023-10-30,0.00017530202729242817
2023-10-31,0.00025228133363620507
2023-11-01,0.0004198808930504566
2023-11-02,0.0003161690559736152
2023-11-03,6.348362652784976e-05
2023-11-06,0.00012010626348051129
2023-11-07,0.0003021225281496604
2023-11-08,7.589892119642667e-06
2023-11-09,-8.219429734482258e-05
2023-11-10,0.0005183910437445883
2023-11-13,-0.00010489466899355322
2023-11-14,0.00014834451802814015
2023-11-15,0.00010409197216590361
2023-11-16,3.602449843819449e-05
2023-11-17,-0.00011943307303760122
2023-11-20,0.0002184058371955965
2023-11-21,-0.00011428669007166218
2023-11-22,0.0001758701873505166
2023-11-24,-0.0001354841057582853
2023-11-27,-6.791166905551163e-05
2023-11-28,0.0002460302208719457
2023-11-29,-1.2015992227894682e-05
2023-11-30,5.2589998327487716e-05
2023-12-01,0.0005183253354301249
2023-12-04,-0.0008152345363024232
2023-12-05,0.000177946194074503
2023-12-06,-0.0003563439544698162
2023-12-07,0.0009741007810914906
2023-12-08,0.00034440430856460836
2023-12-11,0.0005593405650244328
2023-12-12,0.0005323558397413456
2023-12-13,0.0012484042060823108
2023-12-14,-9.177817567429475e-05
2023-12-15,0.0003463229586289855
2023-12-18,0.0005715635099771973
2023-12-19,0.00047745924271700444
2023-12-20,-0.001251284787948404
2023-12-21,0.0009118427709309332
2023-12-22,0.00021139033519159927
2023-12-26,0.0005641088223164831
2023-12-27,0.0005192298920215425
2023-12-28,-0.0003877665796274953
2023-12-29,-0.0017306064846378945
2024-01-02,-0.0021203533870636344
2024-01-03,-0.0032804055566666283
2024-01-04,-0.0006744890006197073
2024-01-05,-9.403378041293353e-05
2024-01-08,0.0034621305358636225
2024-01-09,-0.0005101719802227589
2024-01-10,0.0007309005955316648
2024-01-11,-0.0003926620250260745
2024-01-12,5.682419599992011e-05
2024-01-16,-0.0010929719850474276
2024-01-17,-0.0013024311367796201
2024-01-18,0.002041604458385306
2024-01-19,0.0028357585149625113
2024-01-22,0.0017735539661148964
2024-01-23,0.00027295962091505085
2024-01-24,-0.0002177831183013289
2024-01-25,0.0009094206864329298
2024-01-26,-0.0007035043845111247
2024-01-29,0.002791407712377873
2024-01-30,-0.0014821043141878543
2024-01-31,-0.004491621327793359
2024-02-01,0.00258046019073599
2024-02-02,0.001983349189893361
2024-02-05,-0.0011253011636616946
2024-02-06,0.000496891701942599
2024-02-07,0.0011202812884350216
2024-02-08,0.0014901229730891555
2024-02-09,0.002553154692561746
2024-02-12,0.001072290682313382
2024-02-13,-0.005218765561728583
2024-02-14,0.0032933508303214084
2024-02-15,0.0025576576226415105
2024-02-16,-0.002252510184848759
2024-02-20,-0.0021552714567083476
2024-02-21,-0.0008680658484776066
2024-02-22,0.004412293455947869
2024-02-23,-9.023027529943308e-05
2024-02-26,0.00023687809559318825
2024-02-27,0.0017073688383101645
2024-02-28,-0.0017772326602179275
2024-02-29,0.002528391433595103
2024-03-01,0.004199028005495594
2024-03-04,-0.0008539089645513719
2024-03-05,-0.004798770385625877
2024-03-06,0.001939425070077843
2024-03-07,0.003937172305828956
2024-03-08,-0.0032141055541544546
2024-03-11,-0.001402418450901886
2024-03-12,0.003179791335604615
2024-03-13,-0.0013740583728903825
2024-03-14,-0.0018671955035835844
2024-03-15,-0.002477287659705008
2024-03-18,0.0017531783980556188
2024-03-19,0.0010964215870745738
2024-03-20,0.004164461485817862
2024-03-21,0.002231127604129381
2024-03-22,-0.0007341966093310144
2024-03-25,-0.0008169362019427112
2024-03-26,-0.0008605388710790862
2024-03-27,0.003033018711205435
2024-03-28,0.0001397176330701094
2024-04-01,-9.887463617456712e-05
2024-04-02,-0.0036621841293843684
2024-04-03,0.0009102702452689314
2024-04-04,-0.0047023164263362985
2024-04-05,0.0034520390861990688
2024-04-08,0.0005307986810563928
2024-04-09,0.0012322013097868084
2024-04-10,-0.004028558949567513
2024-04-11,0.004580456706959968
2024-04-12,-0.005171347573540788
2024-04-15,-0.005063977007553839
2024-04-16,-0.0002717569893123774
2024-04-17,-0.004048186020251723
2024-04-18,-0.0012526377151539894
2024-04-19,-0.004700339816516589
2024-04-22,0.0032953802301209124
2024-04-23,0.004561121430840115
2024-04-24,0.00036284364029215747
2024-04-25,-0.0016671072068450545
2024-04-26,0.0049019987048633425
2024-04-29,0.0013172233494178308
2024-04-30,-0.006240174420249244
2024-05-01,-0.001470688908197754
2024-05-02,0.0038257752428855463
2024-05-03,0.005235101913831747
2024-05-06,0.004203476778237256
2024-05-07,0.00040524030364706096
2024-05-08,-0.0006128124952054786
2024-05-09,0.001599460557503431
2024-05-10,0.00019822997122316918
2024-05-13,0.0004385433998876418
2024-05-14,0.0023648095750268003
2024-05-15,0.00452099964985103
2024-05-16,-0.0009533983571158723
2024-05-17,0.0004867957275569982
2024-05-20,0.002021013327060803
2024-05-21,0.0003019403536577644
2024-05-22,-0.0014363710707164055
2024-05-23,-0.0030116832117258684
2024-05-24,0.0027025712759220903
2024-05-28,0.0010785911863913362
2024-05-29,-0.0027675619010720663
2024-05-30,-0.002020253850741425
2024-05-31,0.0004252140078969045
2024-06-03,3.762987561767739e-05
2024-06-04,-0.0007867854392863075
2024-06-05,0.006066468327853821
2024-06-06,-0.00018065831598445626
2024-06-07,-0.0019633874622831584
2024-06-10,0.002047711048353526
2024-06-11,0.0014798699216835786
2024-06-12,0.003660642094193354
2024-06-13,0.0008643936364060526
2024-06-14,0.0007152073346175904
2024-06-17,0.002645147249160459
2024-06-18,0.0007690985663274652
2024-06-20,-0.0013700838810514495
2024-06-21,-0.0009200091215449928
2024-06-24,-0.0024259946071377523
2024-06-25,0.0022890106711507775
2024-06-26,0.0004613296327653685
2024-06-27,0.001619780780654047
2024-06-28,-0.0013976026687377216
2024-07-01,0.0011373686285982925
2024-07-02,0.0028844141139248046
2024-07-03,0.002297735801118598
2024-07-05,0.0026068280705187265
2024-07-08,0.000496412164705611
2024-07-09,-5.255576657833872e-05
2024-07-10,0.0034288519795398187
2024-07-11,-0.0029669333799072165
2024-07-12,0.0019158828329065322
2024-07-15,0.00182011558141694
2024-07-16,0.0030119183600007334
2024-07-17,-0.008405349069241203
2024-07-18,-0.0025884295547153316
2024-07-19,-0.003119587366092323
2024-07-22,0.003918079047790094
2024-07-23,-7.520630051159754e-05
2024-07-24,-0.009178113655381055
2024-07-25,-0.0017159055918123823
2024-07-26,0.003629378274445495
2024-07-29,0.0001787175247122622
2024-07-30,-0.0019950046102051736
2024-07-31,0.007621774251662219
2024-08-01,-0.006369649732861652
2024-08-02,-0.00754043310940174
2024-08-05,-0.009573983062470641
2024-08-06,0.0017215518245340122
2024-08-07,-0.0026901178420219475
2024-08-08,0.008607110228349929
2024-08-09,0.00159624567589972
2024-08-12,0.0011620663336361743
2024-08-13,0.00548554818900084
2024-08-14,-0.00023371490774459945
2024-08-15,0.00704555232076003
2024-08-16,0.0004844459702678755
2024-08-19,0.0018696353246696975
2024-08-20,-0.0010165983361532537
2024-08-21,0.0008333248782779139
2024-08-22,-0.0033199767140812157
2024-08-23,0.003943448170979626
2024-08-26,-0.0006054070377314529
2024-08-27,-0.0006523018607198336
2024-08-28,-0.0020232599051754037
2024-08-29,0.0012393388301493264
2024-08-30,0.001518433490942479
2024-09-03,-0.006337809686745125
2024-09-04,-0.000833089125756449
2024-09-05,0.0002795532690916474
2024-09-06,-0.005859025077482351
2024-09-09,0.0036939563360553927
2024-09-10,0.001580623602321919
2024-09-11,0.00395451554745238
2024-09-12,0.0029388262486005107
2024-09-13,0.0025815773959117667
2024-09-16,-0.00021912376219270044
2024-09-17,9.611811550224293e-06
2024-09-18,-0.002345295926047667
2024-09-19,0.0063275237505834876
2024-09-20,0.0005549087829531333
2024-09-23,0.0006174530065378044
2024-09-24,0.0016693504161305703
2024-09-25,-0.00045600634034700645
2024-09-26,0.0014115683169228423
2024-09-27,-0.0008310526468176635
2024-09-30,9.22797251053434e-06
2024-10-01,-0.0007340409166094628
2024-10-02,0.00019387753773025896
2024-10-03,-0.0010132906129029636
2024-10-04,0.0020345897741556786
2024-10-07,-0.003314421184661355
2024-10-08,0.0020434573537596225
2024-10-09,0.0011101654852381578
2024-10-10,4.093028695101883e-05
2024-10-11,0.0026765236824665213
2024-10-14,0.002233455589494505
2024-10-15,-0.001782201370701922
2024-10-16,0.001990013686663786
2024-10-17,0.00030184326712976974
2024-10-18,0.0020938423120184764
2024-10-21,-0.0007308046817125345
2024-10-22,0.0013948578998396566
2024-10-23,-0.004640235652938737
2024-10-24,0.002221259857716288
2024-10-25,0.0013582584784079896
2024-10-28,0.0002870605101202063
2024-10-29,0.002902456355245162
2024-10-30,-0.0012695618551173858
2024-10-31,-0.007870854545120237
2024-11-01,0.0009793061801509182
2024-11-04,0.00011264481856845918
2024-11-05,0.003504586623172347
2024-11-06,0.005837226231556977
2024-11-07,0.004694402704182714
2024-11-08,0.0013387122877723567
2024-11-11,-0.001383854746099481
2024-11-12,-0.0025451800237519208
2024-11-13,-0.0011491710353318065
2024-11-14,-0.001973290760129976
2024-11-15,-0.0061732391957475255
2024-11-18,0.003285064056559513
2024-11-19,0.003058374447600749
2024-11-20,0.0011797517669549533
2024-11-21,0.003171433020062994
2024-11-22,0.003736572093622949
2024-11-25,-0.001691263397204472
2024-11-26,0.001082130594989317
2024-11-27,-0.002117108601061901
2024-11-29,0.0034021936032684746
2024-12-02,0.0019348956782697137
2024-12-03,3.98090907497114e-05
2024-12-04,0.003537105290376897
2024-12-05,-0.002806365714062208
2024-12-06,0.0026105931921733853
2024-12-09,-0.00103756831037587
2024-12-10,0.0005185814798277892
2024-12-11,0.004840842058436795
2024-12-12,-0.003899885695786031
2024-12-13,-0.0011256261983304712
2024-12-16,0.003053954383101868
2024-12-17,-0.0020851463073698452
2024-12-18,-0.012287288371678825
2024-12-19,-0.001125863008654035
2024-12-20,0.0037599356085806284
2024-12-23,0.0012512488891655686
2024-12-24,0.004182220371795312
2024-12-26,0.0011908129634218604
2024-12-27,-0.005138857375564274
2024-12-30,-0.0029685197855146466
2024-12-31,-0.0003982236115427874
2025-01-02,0.002314776999981813
2025-01-03,0.0030202162306253617
2025-01-06,0.0010991167391161078
2025-01-07,-0.003522478855262327
2025-01-08,0.0010940238541345458
2025-01-10,-0.003208999073873502
2025-01-13,-0.0007286531524108492
2025-01-14,0.00012449748659019446
2025-01-15,0.007732272921667295
2025-01-16,0.00012574735095045397
2025-01-17,0.0031557002021979923
2025-01-21,0.0023573847107594215
2025-01-22,0.0018034841333582163
2025-01-23,0.00014569973914093325
2025-01-24,-0.0011186267503519513
2025-01-27,-0.005116890915116724
2025-01-28,0.003954670702047414
2025-01-29,-0.0008540020557525295
2025-01-30,0.0033254250483549987
2025-01-31,-0.0005793480124801967
2025-02-03,-0.0005281454316557633
2025-02-04,0.002645266804932391
2025-02-05,0.0027869986680669795
2025-02-06,0.00011710541157546972
2025-02-07,-0.0025128039702471826
2025-02-10,0.005554516624189732
2025-02-11,-0.0018460496327334884
2025-02-12,-0.0014484425727832903
2025-02-13,0.004429728346396901
2025-02-14,-0.0017421884262243032
2025-02-18,0.0032199439787343382
2025-02-19,0.0006356936788572448
2025-02-20,-0.002179815790674043
2025-02-21,-0.004270480149389705
2025-02-24,-0.0009549522064705997
2025-02-25,-0.0038988478066222373
2025-02-26,0.0011854047026589477
2025-02-27,-0.006720692032989597
2025-02-28,0.003954757000774643
2025-03-03,-0.00441199056292732
2025-03-04,-0.0022617142279413556
2025-03-05,0.0005063059776347894
2025-03-06,-0.006512502266664366
2025-03-07,0.0010336026592656924
2025-03-10,-0.0084164133824189
2025-03-11,0.0008271777720037727
2025-03-12,0.002230237679964466
2025-03-13,0.00321204615404044
2025-03-14,0.0028273004781756185
2025-03-17,0.002042629155343249
2025-03-18,0.0009167140732613895
2025-03-19,0.003733916908635164
2025-03-20,-0.00011578232804005902
2025-03-21,-0.001510014327256899
2025-03-24,0.0013651567566866695
2025-03-25,0.001706478309739867
2025-03-26,-0.0020062791496702863
2025-03-27,0.0021505268827569494
2025-03-28,-0.0007471098554994678
2025-03-31,0.004872987255350287
2025-04-01,0.0009319035084535872
2025-04-02,0.0008531335657992031
2025-04-03,-0.011199575740291385
2025-04-04,-0.012991025189315114
2025-04-07,-0.006623367790339501
2025-04-08,-0.001976718283507458
2025-04-09,0.016921660701016486
2025-04-10,-0.0018532870931163726
2025-04-11,0.004100739159219893
2025-04-14,8.687197369982831e-05
2025-04-15,0.002558030886479721
2025-04-16,0.00613644594916461
2025-04-17,-0.0015171887659499227
2025-04-21,0.0032638438171835914
2025-04-22,-0.0006195713701844581
2025-04-23,-0.0030150548563701134
2025-04-24,0.005764278159867951
2025-04-25,-0.0009612775179590081
2025-04-28,0.0033792109761185147
2025-04-29,-0.0008462502204859836
2025-04-30,-0.0014963874426983568
2025-05-01,-0.004463540879258261
2025-05-02,-4.642941627209672e-05
2025-05-05,0.006309874889197349
2025-05-06,0.0060916249161189
2025-05-07,-0.0019161705915267612
2025-05-08,-0.004539400215889017
2025-05-09,0.0015107730395189905
2025-05-12,-0.003001164633281758
2025-05-13,0.0007645656214078357
2025-05-14,-0.005438102067098095
2025-05-15,0.005229366264927088
2025-05-16,-0.00201455639317252
2025-05-19,0.002290865159031095
2025-05-20,0.0035931753301520018
2025-05-21,-0.0017400622786499578
2025-05-22,-0.0010261767820811622
2025-05-23,0.004304593973297196
2025-05-27,-0.0004178747135041875
2025-05-28,-0.0012030360774499464
2025-05-29,0.0019755076344953196
2025-05-30,-0.0013232117448277508
2025-06-02,0.005638687856392625
2025-06-03,-0.000919482672605574
2025-06-04,0.002729385919255838
2025-06-05,-0.00208913551586358
2025-06-06,-0.0018515186893993318
2025-06-09,0.0010108614400367107
2025-06-10,0.0013641393183886907
2025-06-11,0.000738162979219206
2025-06-12,0.002531636565257074
2025-06-13,0.00031474072280735193
2025-06-16,-0.0016418156354757888
2025-06-17,0.0008490570294411772
2025-06-18,-0.0005350233475140034
2025-06-20,-0.0005841315958346807
2025-06-23,0.0018998789800853586
2025-06-24,-0.0011626606201924766
2025-06-25,0.00032060824049122237
2025-06-26,0.0010848871353715047
2025-06-27,-0.0030818235336574477
2025-06-30,0.0029702629435460733
2025-07-01,0.0010317417666825136
2025-07-02,0.0012428794262707562
2025-07-03,-0.00013753285749218945
2025-07-07,-0.0021799946791799148
2025-07-08,-0.001649660976095894
2025-07-09,0.003393134126858333
2025-07-10,0.0009584953691695706
2025-07-11,-2.9027040924353145e-05
2025-07-14,0.00037557409622407547
2025-07-15,-0.002189447194374261
2025-07-16,0.001847903905526528
2025-07-17,0.0019809685212660087
2025-07-18,0.00016841645199449696
2025-07-21,0.003046457136206863
2025-07-22,0.001692681154071613
2025-07-23,-0.0010243028985895135
2025-07-24,-0.0016377023867781906
2025-07-25,-0.00026266748012884517
2025-07-28,-0.0001445169374460347
2025-07-29,0.001209292952585192
2025-07-30,-0.002900840590610085
2025-07-31,0.00025642605979115307
2025-08-01,-1.1488585711843212e-05
2025-08-04,0.004701594517696183
2025-08-05,-0.0008336452393230315
2025-08-06,0.0004601567152283882
2025-08-07,0.001900937022872505
2025-08-08,0.0012680666414613313
2025-08-11,-0.0032125704380455544
2025-08-12,0.0015562253019686955
2025-08-13,0.0016140636593859289
2025-08-14,-0.0018315802109957259
2025-08-15,-0.001228975967959829
2025-08-18,-0.0002570930789237133
2025-08-19,-0.0022990687146843113
2025-08-20,0.0016631656353036824
2025-08-21,-0.0014307042395802034
2025-08-22,0.005433094662218158
2025-08-25,-0.0007731811041938846
2025-08-26,0.002552453023102301
2025-08-27,0.0011646618995505022
2025-08-28,0.002566872792602465
2025-08-29,0.00033260460646749495
2025-09-02,0.004423171975852666
2025-09-03,0.003319716185987598
2025-09-04,0.001770616744620462
2025-09-05,0.0034527480973197792
2025-09-08,0.0036235982507655745
2025-09-09,-0.00025108119570007377
2025-09-10,0.001463145082694852
2025-09-11,0.0017384701422125195
2025-09-12,0.00017439376052287537
2025-09-15,0.003935481306911629
2025-09-16,-0.0003212151087957526
2025-09-17,-0.001993845937663459
2025-09-18,0.001625347070728938
2025-09-19,0.003562768871745707
2025-09-22,0.005040029720726466
2025-09-23,8.784694658939057e-06
2025-09-24,-0.002915673823430085
2025-09-25,0.00014943277421929427
2025-09-26,0.0023802324396145205
2025-09-29,0.004936972690317002
2025-09-30,0.0028878372604142903
2025-10-01,0.0016629333677700047
2025-10-02,0.00021115064183548776
2025-10-03,0.0016348896166224524
2025-10-06,0.006298794842586476
2025-10-07,9.634642023272078e-05
2025-10-08,0.0068445305522784085
2025-10-09,-0.005095338835931067
2025-10-10,-0.006423761384017384
2025-10-13,0.012060794223223209
2025-10-14,0.0014759324794816817
2025-10-15,0.005970225489159514
2025-10-16,0.003545672501020245
2025-10-17,-0.0035252950082888977
2025-10-20,0.012985661330935682
2025-10-21,-0.01588058782737372
2025-10-22,-0.002521574173705149
2025-10-23,0.003216282981622542
2025-10-24,0.0021181771547867313
2025-10-27,-0.0031507437990125286
2025-10-28,-0.00012759331708477885
2025-10-29,-0.000510425863429924
2025-10-30,-0.00036690774447592066
2025-10-31,0.0006233624715337456
2025-11-03,0.0010300791075520588
2025-11-04,-0.007867387777837975
2025-11-05,0.0037423816380685437
2025-11-06,-0.0049806059679152305
2025-11-07,0.0010206002883782616
2025-11-10,0.01017627046106524
2025-11-11,0.0008031769238578059
2025-11-12,0.002662189827122512
2025-11-13,-0.008121229783055092
2025-11-14,-0.002913477055474306
2025-11-17,-0.0051309537211331625
2025-11-18,-0.001142094347774889
2025-11-19,0.0019231944511798138
2025-11-20,-0.005940137859304719
2025-11-21,0.003683795862481312
2025-11-24,0.00910174188395024
2025-11-25,0.0022842718496305483
2025-11-26,0.003954429944041538
2025-11-28,0.004675779053048605
2025-12-01,-0.0004281462868553843
2025-12-02,-0.0004915682344239112
2025-12-03,0.0007478405456632878
2025-12-04,0.0002765866882216524
2025-12-05,-5.6435392187587714e-05
2025-12-08,-0.0012812555747379762
2025-12-09,0.0013747193257903233
2025-12-10,0.002550897101893168
2025-12-11,0.002665047033862674
2025-12-12,-0.002586420622565058
2025-12-15,-0.0007132615685090824
2025-12-16,-2.415999322843393e-05
2025-12-17,-0.0014590365582570855
2025-12-18,0.0024957976991798855
2025-12-19,0.0031211271666127783
2025-12-22,0.007014883955449208
2025-12-23,0.004026586367847575
2025-12-24,-0.00011455360564441611
2025-12-26,0.0027519179899636237
2025-12-29,-0.012051734596907566
2025-12-30,-0.0004874489019779316
2025-12-31,-0.0038349018281275396
2026-01-02,0.001635127187738317
2026-01-05,0.008928070092277392
2026-01-06,0.004972316343284985
2026-01-07,-0.002642247565666219
2026-01-08,0.0010432023059117252
2026-01-09,0.004118347740972189
2026-01-12,0.00506912730133817
2026-01-13,-0.0007000066220144055
2026-01-14,0.0009979772312341257
2026-01-15,-0.000449718260920448
2026-01-16,-0.0014678299651278506
2026-01-20,0.0038866214673109467
2026-01-21,0.007424566106268007
2026-01-22,0.006276480872619053
2026-01-23,0.003063931087822436
2026-01-26,0.005035058990725822
2026-01-27,0.00810639257340844
2026-01-28,0.010244097018545973
2026-01-29,-0.000247358557900027
2026-01-30,-0.028169739566523213
2026-02-02,-0.008738748979751767
2026-02-03,0.01286991154879925
2026-02-04,-0.0032616333120636075
2026-02-05,-0.010714300030772278
2026-02-06,0.013617485570865284
2026-02-09,0.008231089839566053
2026-02-10,-0.003552986706124966
2026-02-11,0.0032480313328331293
2026-02-12,-0.014051172255501397
2026-02-13,0.006692274068514763
2026-02-17,-0.007824706685914812
2026-02-18,0.00769712087586628
2026-02-19,-8.837329372688449e-05
2026-02-20,0.00726353670671989
2026-02-23,0.0036083453285693247
2026-02-24,-0.000694626319691854
2026-02-25,0.002511009719468788
2026-02-26,-0.00042401035563689455
2026-02-27,0.0019493137768619875
2026-03-02,0.003337368218629584
2026-03-03,-0.012569545642006628
2026-03-04,0.004776742898123719
2026-03-05,-0.0037549408251530032
2026-03-06,7.888922100246585e-06
2026-03-09,0.002411423315965862
2026-03-10,0.002410875223993251
2026-03-11,-0.0008226285143724901
2026-03-12,-0.008564482617392538
2026-03-13,-0.004481047464118099
2026-03-16,0.0025805988493801378
2026-03-17,0.0005455614232198787
2026-03-18,-0.010708110049325105
2026-03-19,-0.010081687585509938
2026-03-20,-0.011221005907969712
2026-03-23,-0.0023774715546083986
2026-03-24,-0.0011977219482917803
2026-03-25,0.006724744978224533
2026-03-26,-0.012138984527282555
2026-03-27,0.00038197513008017374
2026-03-30,-0.0012390318852602094
2026-03-31,0.015098919439557868
2026-04-01,0.005505367225394735
2026-04-02,-0.002095396716305243
2026-04-06,0.000966879498481096
2026-04-07,0.0015268354788211657
2026-04-08,0.008689018240619606
2026-04-09,0.0031342408099022485
2026-04-10,-0.0003829680763642472
2026-04-13,0.0026840283424722985
2026-04-14,0.008044233657324927
2026-04-15,0.0016008440682801295
2026-04-16,0.0011162792907048248
2026-04-17,0.005561000121126379
2026-04-20,-0.001968045526855119
2026-04-21,-0.005648028952632645
2026-04-22,0.006950110819148024
2026-04-23,-0.0026898429321242866
2026-04-24,0.005060848231820117
2026-04-27,-0.0006367347778570584
2026-04-28,-0.005313575330944767
2026-04-29,-0.00013264095368621654
2026-04-30,0.00596866660518198
2026-05-01,0.001479200510321143
2026-05-04,-0.003721967908108156
2026-05-05,0.004928690297351428
2026-05-06,0.009598143203050219
2026-05-07,-0.0007081619146493215
2026-05-08,0.005915594700977827
2026-05-11,0.0021518957349116424
2026-05-12,-0.0016336630248283053
2026-05-13,0.001194929758988735
2026-05-14,0.0009833499075677537
2026-05-15,-0.008649012359346751
2026-05-18,-0.00021374611982372983
2026-05-19,-0.004759334249564019
2026-05-20,0.005643710468311236
2026-05-21,0.0002748154416056755
2026-05-22,0.0001136562910078224
2026-05-26,0.00353740632279467
2026-05-27,-0.0030577634865836803
2026-05-28,0.00436396018021159
2026-05-29,0.0021515180571478245
