Date,Horizon,SPY,QQQ,IWM,TLT,IEF,GLD,DBC,UUP,__CASH__
2023-10-30,h1,0.0,0.02374287255453358,0.0,0.0,9.980068548214715e-06,0.0,0.0,0.023009799087782883,0.9532373482891353
2023-10-30,h2,0.0,0.07140281107626249,0.0,0.0,0.000689418518983863,0.008342184378883729,0.0,0.020144393149180734,0.8994211928766892
2023-11-28,h1,0.01562961092586925,0.06856883280273127,0.0036923719047650947,0.0,2.143871744762094e-06,0.011987184006825793,0.0,0.027608352625582793,0.872511503862481
2023-11-28,h2,0.03425803771576385,0.03885333965184049,0.005309211350384841,0.021114356607439558,0.006160677010155499,0.02193573941649531,0.010153083812397058,0.028189662297205532,0.8340258921383179
2023-12-27,h1,0.015462652338975709,0.09436703823696438,0.07834142490990155,0.0,0.0,0.012249706814338212,0.0,0.0057584116478333405,0.7938207660519868
2023-12-27,h2,0.018748552128768175,0.17957550792786256,0.08944276903571474,2.667371753462378e-05,1.002120312538438e-05,0.012705871546508046,3.6811851023285485e-07,0.004459424930378338,0.695030811391598
2024-01-26,h1,0.022149870989674345,0.11357296816946104,0.08201337291733414,0.0015267120974645832,0.0,0.0,0.0,0.03286065063217946,0.7478764251938864
2024-01-26,h2,0.027291009517887665,0.12515965725755263,0.10613097668717131,0.0028403932869825008,0.0,0.0,0.0,0.04257965704452822,0.6959983062058777
2024-02-26,h1,0.02676455452726483,0.20879412438787634,0.08067097180770573,0.0015524276156912902,0.0,0.0,0.0,0.03313741035031547,0.6490805113111463
2024-02-26,h2,0.04516589774796819,0.21998596649709623,0.07995148644742452,6.861851923204687e-05,0.0,0.0,0.0,0.025291651464492824,0.6295363793237863
2024-03-25,h1,0.0339872794199465,0.22083464570884606,0.08634559387915436,0.0007243323916734176,0.0,0.009033636186780637,0.0,0.058539832943815956,0.5905346794697831
2024-03-25,h2,0.03347060643607098,0.22180659110823514,0.1374628365462287,0.00018225642938619421,0.0,0.009677377335026261,0.0,0.05886003644971314,0.5385402956953396
2024-04-23,h1,0.028783887452299883,0.2134441081978965,0.08611963308061568,0.0,0.0006841800514664283,0.023870384176232447,0.00933579067786272,0.09387311181501494,0.5438889045486115
2024-04-23,h2,0.021517846105042565,0.21111026773643596,0.145029603479594,0.0,0.0,0.025071985116272694,0.001620733918690828,0.0936137446467498,0.5020358189972141
2024-05-21,h1,0.09874383861672462,0.039554376570196906,0.03384567146085402,0.027234295059963023,0.11631389759716412,0.06714173693813928,0.10909702159561639,0.25,0.2580691621613417
2024-05-21,h2,0.09874383861672462,0.039554376570196906,0.03384567146085402,0.027234295059963023,0.11631389759716412,0.06714173693813928,0.10909702159561639,0.25,0.2580691621613417
2024-06-20,h1,0.05216407752854206,0.22161925840732538,0.058741208270474556,0.002693903515110415,0.023272908736542832,0.02710801670169959,0.026134394223773675,0.09904970229446004,0.48921653032207146
2024-06-20,h2,0.053867947669185255,0.23332754396650277,0.08326606860242189,0.00022038891929303486,0.02662748647913761,0.030384717006062826,0.000554085508101586,0.07386761505654703,0.49788414679274795
2024-07-19,h1,0.05426829057822567,0.027247517540272204,0.03292375791234778,0.06291919394356281,0.2025108198172084,0.04711967821513257,0.05185342937292412,0.25,0.2711573126203264
2024-07-19,h2,0.05426829057822567,0.027247517540272204,0.03292375791234778,0.06291919394356281,0.2025108198172084,0.04711967821513257,0.05185342937292412,0.25,0.2711573126203264
2024-08-16,h1,0.06498782261649347,0.03328613102514821,0.04310837452177697,0.034285119537064784,0.15779157584851888,0.058371738879458485,0.06470280463710115,0.25,0.2934664329344381
2024-08-16,h2,0.06498782261649347,0.03328613102514821,0.04310837452177697,0.034285119537064784,0.15779157584851888,0.058371738879458485,0.06470280463710115,0.25,0.2934664329344381
2024-09-16,h1,0.059817573420323546,0.13917815675471853,0.047469306665846374,0.03835143735620007,0.10094102242605027,0.10593845305136086,5.859538745271382e-05,0.1477055368005955,0.3605399181374521
2024-09-16,h2,0.0738094652802493,0.13308287120366386,0.059795346860296104,0.03873235487313361,0.10039936211084004,0.10860395303295266,9.777149875225277e-07,0.13412185304840285,0.3514538158754741
2024-10-14,h1,0.0633216357388677,0.1740195752341126,0.03457517115360074,0.02269824940633502,0.08687216112018505,0.10425903192015529,0.009042302721096076,0.14332809675780125,0.3618837759478464
2024-10-14,h2,0.054062758559321335,0.1410618549285591,0.03889137163651021,0.013088811812873483,0.10168797688090889,0.14875036845081982,0.025325999113554293,0.1571291989201919,0.320001659697261
2024-11-11,h1,0.06916944019604042,0.17460479700465908,0.051318561056300546,0.012968995490092273,0.09622450175857952,0.11022840496090124,0.004530895936527271,0.15090241415614572,0.330051989440754
2024-11-11,h2,0.06768031694944669,0.1580715074287128,0.054526020859217934,0.0,0.10798670348100334,0.1307769627030491,0.0008395322049342544,0.151862705040072,0.32825625133356384
2024-12-10,h1,0.06742117723309973,0.1572318743667336,0.0721258346892711,9.834304443192529e-05,0.11237646808141706,0.11080923014351361,0.0,0.13681107427659725,0.3431259981649357
2024-12-10,h2,0.06849124478085251,0.15934676533067324,0.0494400676014914,2.8594175210294262e-05,0.1136726034291434,0.1261901499015229,0.0003793781129182789,0.13480008957710596,0.34765110709108205
2025-01-10,h1,0.0606228951301114,0.029687563820826827,0.038932811389206505,0.05289051226304785,0.23547876221677688,0.05319522051371582,0.06338162100837087,0.25,0.21581061365794385
2025-01-10,h2,0.0606228951301114,0.029687563820826827,0.038932811389206505,0.05289051226304785,0.23547876221677688,0.05319522051371582,0.06338162100837087,0.25,0.21581061365794385
2025-02-10,h1,0.0758148875637383,0.12182913066842455,0.04863268425903799,0.0038573633826742217,0.1250091857792265,0.15664613814950615,0.016805608420906233,0.15926683022254878,0.2921381715539373
2025-02-10,h2,0.06704843326136088,0.1266887536022624,0.052654961582784834,0.0,0.12459399090850937,0.16060175714964844,0.017387117311366215,0.15915983729273273,0.2918651488913351
2025-03-11,h1,0.07467537091734275,0.06715667314709857,0.004855908161880072,0.004044551824639271,0.13108085562838317,0.24900460170509478,0.016318318801745082,0.16022189749730034,0.2926418223165159
2025-03-11,h2,0.03936995230606336,0.019587324343798042,4.369485203821547e-05,0.03885058451542602,0.16773141018801496,0.24999950453161263,0.022876600410826994,0.1617083733943885,0.2998325554578313
2025-04-08,h1,0.044903888676818236,0.021550211814443984,0.0015098453358511248,0.030953348283819796,0.14728089279281648,0.24999989742170453,0.008662234111933185,0.1501813008840336,0.3449583806785792
2025-04-08,h2,0.02351730701507505,0.0,0.0,0.031190765083812605,0.14648646581672062,0.24644883099808534,0.002476761019066105,0.13311101197104677,0.4167688580961936
2025-05-07,h1,0.05154796955252083,0.04269385841654843,0.0016062605138563398,0.026113935965221345,0.15614737041863483,0.25,0.00038235286084906903,0.1262839096735373,0.34522434259883183
2025-05-07,h2,0.05157033915186368,0.042717905280510615,0.0016686530832371914,0.02604856899752639,0.15632490290219786,0.25,0.00013040226193264935,0.12621752952386206,0.34532169879886965
2025-06-05,h1,0.05994466782596268,0.054730332777273856,0.01279435247805517,0.03084592037654088,0.1369144606053902,0.18024869716010636,0.0,0.13478989239564126,0.3897316763810297
2025-06-05,h2,0.08260224759600086,0.07785053030097286,0.003926406462928657,0.035569186576654505,0.14101165398113977,0.15318865151708252,0.0032008055434976763,0.1396087975622297,0.36304172045949357
2025-07-07,h1,0.08474488579019249,0.08332929042304957,0.05689473690815774,0.014277349998175195,0.1373835436342532,0.18226122329186129,2.635733749731632e-05,0.110415948117124,0.3306666644996892
2025-07-07,h2,0.08768560595864555,0.08754635341125473,0.03733057996263099,0.010984972289842179,0.13188368886383847,0.19411159083964818,0.00035090487242359243,0.11411000192763256,0.3359963018740838
2025-08-04,h1,0.08345707538449616,0.08809489623620786,0.013354352280803516,0.012638874493995436,0.13946474314538013,0.2271893892942852,0.0,0.10562846742839649,0.33017220173643524
2025-08-04,h2,0.08299142312009826,0.08933408503539074,0.01319362411814925,0.012316877672089197,0.13984644334401494,0.2273994048220114,0.0,0.10539603942234999,0.3295221024658962
2025-09-02,h1,0.09541866436623134,0.09058571755963502,0.05042304027525171,0.001004071304293928,0.10503637187044815,0.2476117449495168,3.830724882845946e-05,0.09546076004794822,0.3144213223778465
2025-09-02,h2,0.10451376091898404,0.09036050032371556,0.054930348196390276,0.0,0.10795202013118953,0.24851098263624338,0.0,0.07960671864749698,0.31412566914598017
2025-09-30,h1,0.12133382912792375,0.12293671479497949,0.04851905705494217,0.0016604631500752411,0.053510716459853815,0.24747057451506718,0.0016258063679361193,0.04972219295245765,0.3532206455767646
2025-09-30,h2,0.11765649506013022,0.11826834205872241,0.04323606715507361,0.0011550887894647545,0.04392144914710018,0.228835558563786,0.0,0.04254518372896418,0.40438181549675867
2025-10-28,h1,0.13489941464905095,0.13050622429567324,0.05130239363809327,0.0025090503283560846,0.06347882532292808,0.1723127331099364,0.0,0.06299434499615965,0.3819970136598023
2025-10-28,h2,0.13172596735768963,0.13293493070258913,0.0015422476993828624,0.009597741788756269,0.10341992692911466,0.14378376646896002,0.0,0.10298821254338067,0.37400720651012676
2025-11-25,h1,0.11742165627492675,0.11686571255316255,0.024793670545885365,0.0024240952810670566,0.06356642085253196,0.24999964963582894,8.435800019934918e-05,0.06072782337701379,0.3641166134793843
2025-11-25,h2,0.1173399349549297,0.11682921500813173,0.024695523068606035,0.002436406523822519,0.06355177361240362,0.25,0.0003741887812798015,0.06066004910028256,0.36411290895054405
2025-12-24,h1,0.11211364503765678,0.12216880754495367,0.036590292303891166,0.0,0.02640611833974948,0.25,0.0,0.01894798135410484,0.433773155419644
2025-12-24,h2,0.154079303658253,0.14955243940128338,0.0,0.009154315859799367,0.009822078480634844,0.23401033937154128,0.005212443682645456,0.0029535025164748436,0.43521557702936775
2026-01-26,h1,0.14729932875089213,0.13503411102543225,0.003940668442970975,0.00010659251288096496,2.1644180698492656e-05,0.24949470911842694,0.012211691546051805,0.00013953752898333773,0.4517517168936631
2026-01-26,h2,0.09019335327990169,0.11159203094478864,0.04515206038626691,0.0036004031821671935,0.005543560517860627,0.25,0.011815088726692189,0.0020942856702340722,0.4800092172920887
2026-02-24,h1,0.13819433197696332,0.1310191231588268,1.0146506224094143e-06,0.000558647461877747,0.0,0.2236970407724993,0.00672476438083955,0.0012381570854408989,0.49856692051293006
2026-02-24,h2,0.1512326558570291,0.14437713871456054,0.005533928393051521,0.00134383800074972,0.02406973903733232,0.18004683009167316,0.011474283287763537,0.021769438642734434,0.4601521479751056
2026-03-24,h1,0.15321127244419838,0.1495648860644138,2.3109260899554993e-05,0.003088326754805046,0.024834752194872436,0.15657087409633214,0.017159241019375757,0.03006992066828078,0.46547761749682204
2026-03-24,h2,0.10942124886390778,0.10544834442767366,0.003589004416501863,0.02616045511817969,0.03867291616121516,0.1522323938728083,0.06351105730318089,0.04304370289379505,0.45792087694273764
2026-04-22,h1,0.1654365905023273,0.15005542092230048,0.02050964235382875,0.0050176068277737575,0.0039675998215689,0.16669579658697517,0.03829247082174234,0.004891816680665073,0.44513305548281823
2026-04-22,h2,0.16963842782461047,0.17992759503415534,0.0,4.601412139123066e-09,0.028153558093539137,0.15753697042619785,0.00011633563516819533,0.029100893646081406,0.43552621473883546
2026-05-20,h1,0.1768318094776733,0.17446789604555085,0.0034509369585453823,2.1399297869313412e-05,5.06021894987616e-05,0.1427018750148169,0.0516070455787304,5.607443298022294e-05,0.45081236100433486
2026-05-20,h2,0.18253523591488668,0.17914525836359707,0.006188669884466753,1.4740325552459925e-07,0.005835578450802887,0.1433686819713008,0.020478169465408678,0.011400228361230329,0.45104803018505124
