No,Source Path,Reason,Duplicate Of,Hash,Risk,Decision
1,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\backtester.py,Superseded by active integrated package under workspaces/stock_rtx4060,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\backtester.py,971f7e2a7443bfd703260ed06d9d85df8269b6eaedb1d90d9e0e5396acc00542,AMBER,EXCLUDED_FROM_UNIFIED
2,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\CHANGELOG_RECOMMENDATION_PATCH.md,Content summarized into unified docs or audit reports,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\CHANGELOG_RECOMMENDATION_PATCH.md,aa8bf77d7306677c60ebd449fa1af53115d32fb44ba931aba4c173105aa746cd,LOW,MERGED
3,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\DOC_REVIEW_AND_INSERTION.md,Content summarized into unified docs or audit reports,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\DOC_REVIEW_AND_INSERTION.md,70db537b390bbd556b79bc18d9ebfd39354e1ae94d4a821eee92171195f045c1,LOW,MERGED
4,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\ensemble_model.py,Superseded by active integrated package under workspaces/stock_rtx4060,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\ensemble_model.py,160d82c2d50bb68aa21df99ef331599258721af11e798429389e7c46dec3fa4a,AMBER,EXCLUDED_FROM_UNIFIED
5,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\feature_engine.py,Superseded by active integrated package under workspaces/stock_rtx4060,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\feature_engine.py,6bf316a59e3a96c1432da707da07791f5777f1bd6e4dc19afdba79b1518189f6,AMBER,EXCLUDED_FROM_UNIFIED
6,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\hw_profile.py,Superseded by active integrated package under workspaces/stock_rtx4060,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\hw_profile.py,22de80c2fe926f63f6aff6b251893e0c48de98931f69bd92f8e431b8d23dbe12,AMBER,EXCLUDED_FROM_UNIFIED
7,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\main.py,Superseded by active integrated package under workspaces/stock_rtx4060,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\main.py,645c79f0b15c469e2b52c7f7a1a9d3ccf0598e6984d5e113a4ca62970d9ea21a,AMBER,EXCLUDED_FROM_UNIFIED
8,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\pyproject.toml,Content summarized into unified docs or audit reports,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\pyproject.toml,9f62e4fb561a1976683d5935f7ec641e40cc6486e2ee433ddc4bdb0a6c8d33c6,LOW,MERGED
9,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\README.md,Content summarized into unified docs or audit reports,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\README.md,0611c91799ad73516ac4d97a4543c160278655c1c0ce4da59cc51456b6f82742,LOW,MERGED
10,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_engine.py,Superseded by active integrated package under workspaces/stock_rtx4060,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_engine.py,f7a02b42b2e2f1c813dbd6c7f5f74d861da3c2481411569183ed2a96f8110aa8,AMBER,EXCLUDED_FROM_UNIFIED
11,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\requirements-gpu-wsl2.txt,Content summarized into unified docs or audit reports,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\requirements-gpu-wsl2.txt,62c8004786e02e163b9a647800b81388df020c00179aed0c6f3133aac69febfe,LOW,MERGED
12,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\requirements.txt,Content summarized into unified docs or audit reports,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\requirements.txt,e5e89d16100f230516c2599ca5e28c393d985b2d9bcf709a4aafb0d0339e0097,LOW,MERGED
13,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\.pytest_cache\.gitignore,Cache/build artifact excluded after inventory,,e7c6bb30148cf667606dcd63e7ca77acaa3cfb0c8303bf09e6419e1e1669dc6d,LOW,EXCLUDED_FROM_UNIFIED
14,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\.pytest_cache\CACHEDIR.TAG,Cache/build artifact excluded after inventory,C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\.pytest_cache\CACHEDIR.TAG,37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4,LOW,EXCLUDED_FROM_UNIFIED
15,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\.pytest_cache\README.md,Cache/build artifact excluded after inventory,,420e808d79a6c25d3cda0af33bc4782314a14949866682c68ce8149e89b66b70,LOW,EXCLUDED_FROM_UNIFIED
16,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\docs\CROSS_CHECK_2026.md,Content summarized into unified docs or audit reports,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\docs\CROSS_CHECK_2026.md,13470d9d3dc5455b19fa6fc24a35c3f82918c7a5d3e971ff6ef70b27d89e4770,LOW,MERGED
17,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161939.json,Runtime/generated output; audit report records source instead,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161939.json,2764cd5b9f6d5ffb9a031e054c02fae39c7a292422423458db943440c0c987c2,LOW,EXCLUDED_FROM_UNIFIED
18,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161939.md,Runtime/generated output; audit report records source instead,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161939.md,a26ec208c54c561bb7fb20d6e1067f506689cdb87d8a72169841db5003dfb977,LOW,EXCLUDED_FROM_UNIFIED
19,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161955.json,Runtime/generated output; audit report records source instead,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161955.json,da7380537d2dec598db0062058f70fdf45b82570c301cab169ebf544f4a3c24a,LOW,EXCLUDED_FROM_UNIFIED
20,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161955.md,Runtime/generated output; audit report records source instead,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161955.md,0a2862a917a2ae227ca31a05e089e939c7621ce47b2187be9dab84c0da9e5f94,LOW,EXCLUDED_FROM_UNIFIED
21,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_162042.json,Runtime/generated output; audit report records source instead,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_162042.json,179c6bc533d639048efd8c81765dbfb9854d0b879e0e320c28d8b2ff777a7652,LOW,EXCLUDED_FROM_UNIFIED
22,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_162042.md,Runtime/generated output; audit report records source instead,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_162042.md,0b1368a116db54d278fba016baee6e93440e41d651a6e5e47ed2b5b7680da56c,LOW,EXCLUDED_FROM_UNIFIED
23,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161729.json,Runtime/generated output; audit report records source instead,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161729.json,6ae383a8bc5ee320bb26a5355c1e25edb33bd9f37cc27473215f4d65b18996e0,LOW,EXCLUDED_FROM_UNIFIED
24,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161729.md,Runtime/generated output; audit report records source instead,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161729.md,c04d97fec3d74cb543b097a7fddc33af9eb5f94dcbb9df69c7ee0f414a98c0e1,LOW,EXCLUDED_FROM_UNIFIED
25,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161807.json,Runtime/generated output; audit report records source instead,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161807.json,b2ac9d001e5677bf838151566f7c9d1c3ad2f8adaf4782e8b3626d301d2668d8,LOW,EXCLUDED_FROM_UNIFIED
26,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161807.md,Runtime/generated output; audit report records source instead,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161807.md,2ba2b35d6ac87df0140bd0d3fd25c2d2f4d7f35aebec8cb4a6af7e3142a5d0c7,LOW,EXCLUDED_FROM_UNIFIED
27,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\tests\test_algorithm_v2.py,Superseded by active integrated package under workspaces/stock_rtx4060,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\tests\test_algorithm_v2.py,90495bfe4c277654565175ee9a44b1f5853a5a74c492aba2e83f64cb700a0b3a,AMBER,EXCLUDED_FROM_UNIFIED
28,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\__pycache__\backtester.cpython-312.pyc,Cache/build artifact excluded after inventory,,36fb98d8fabc4cb354d4ec288659634d83d4f3ffa4813a450e2adcb23537dada,LOW,EXCLUDED_FROM_UNIFIED
29,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\__pycache__\ensemble_model.cpython-312.pyc,Cache/build artifact excluded after inventory,,d2abe25bb07a78580d21b4bffafafc7d77f9ca64095ac7f249cf152e84c4a930,LOW,EXCLUDED_FROM_UNIFIED
30,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\__pycache__\feature_engine.cpython-312.pyc,Cache/build artifact excluded after inventory,,77e2fecc054a4e51c495f776a7618f6cad93824ed1aac10161e6e793036adc39,LOW,EXCLUDED_FROM_UNIFIED
31,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\__pycache__\hw_profile.cpython-312.pyc,Cache/build artifact excluded after inventory,,b41d19821831f5f063ef1a6feca788d68bc36ea9f0e368c73c2f0ba52adafc71,LOW,EXCLUDED_FROM_UNIFIED
32,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\__pycache__\main.cpython-312-pytest-8.3.5.pyc,Cache/build artifact excluded after inventory,,5df25cc63ac31014b5b299d9ddde700b4e04060e43ce931eae037815be1875fc,LOW,EXCLUDED_FROM_UNIFIED
33,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\__pycache__\recommendation_engine.cpython-312.pyc,Cache/build artifact excluded after inventory,,736b804f81d3002582d4668180c91c0e8e52184c75b72733cce2c8b75a3de835,LOW,EXCLUDED_FROM_UNIFIED
34,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\.pytest_cache\v\cache\nodeids,Cache/build artifact excluded after inventory,,87f0e2ebd7dea8f1e637669d9d1b547f15b17e9990408771cbb6228c8ce48c2f,LOW,EXCLUDED_FROM_UNIFIED
35,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\.pytest_cache\v\cache\stepwise,Cache/build artifact excluded after inventory,,4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945,LOW,EXCLUDED_FROM_UNIFIED
36,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\tests\__pycache__\test_algorithm_v2.cpython-312-pytest-8.3.5.pyc,Cache/build artifact excluded after inventory,,981d63c4f3fe5df00044dff719d6c6201ac4e47452a0e0e943c6a89271f0d61f,LOW,EXCLUDED_FROM_UNIFIED
37,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\ALGORITHM_PATCH_REPORT_2026.md,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\ALGORITHM_PATCH_REPORT_2026.md,ccdd6af426040f18940166efd5140c266c0ea1925207d6e264c46bf24eb374e9,LOW,EXCLUDED_FROM_UNIFIED
38,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\backtester.py,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\backtester.py,971f7e2a7443bfd703260ed06d9d85df8269b6eaedb1d90d9e0e5396acc00542,LOW,EXCLUDED_FROM_UNIFIED
39,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\CHANGELOG_RECOMMENDATION_PATCH.md,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\CHANGELOG_RECOMMENDATION_PATCH.md,aa8bf77d7306677c60ebd449fa1af53115d32fb44ba931aba4c173105aa746cd,LOW,EXCLUDED_FROM_UNIFIED
40,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\DOC_REVIEW_AND_INSERTION.md,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\DOC_REVIEW_AND_INSERTION.md,70db537b390bbd556b79bc18d9ebfd39354e1ae94d4a821eee92171195f045c1,LOW,EXCLUDED_FROM_UNIFIED
41,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\ensemble_model.py,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\ensemble_model.py,160d82c2d50bb68aa21df99ef331599258721af11e798429389e7c46dec3fa4a,LOW,EXCLUDED_FROM_UNIFIED
42,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\feature_engine.py,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\feature_engine.py,6bf316a59e3a96c1432da707da07791f5777f1bd6e4dc19afdba79b1518189f6,LOW,EXCLUDED_FROM_UNIFIED
43,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\hw_profile.py,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\hw_profile.py,22de80c2fe926f63f6aff6b251893e0c48de98931f69bd92f8e431b8d23dbe12,LOW,EXCLUDED_FROM_UNIFIED
44,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\main.py,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\main.py,645c79f0b15c469e2b52c7f7a1a9d3ccf0598e6984d5e113a4ca62970d9ea21a,LOW,EXCLUDED_FROM_UNIFIED
45,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\pyproject.toml,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\pyproject.toml,9f62e4fb561a1976683d5935f7ec641e40cc6486e2ee433ddc4bdb0a6c8d33c6,LOW,EXCLUDED_FROM_UNIFIED
46,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\README.md,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\README.md,0611c91799ad73516ac4d97a4543c160278655c1c0ce4da59cc51456b6f82742,LOW,EXCLUDED_FROM_UNIFIED
47,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_engine.py,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_engine.py,f7a02b42b2e2f1c813dbd6c7f5f74d861da3c2481411569183ed2a96f8110aa8,LOW,EXCLUDED_FROM_UNIFIED
48,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\requirements-gpu-wsl2.txt,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\requirements-gpu-wsl2.txt,62c8004786e02e163b9a647800b81388df020c00179aed0c6f3133aac69febfe,LOW,EXCLUDED_FROM_UNIFIED
49,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\requirements.txt,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\requirements.txt,e5e89d16100f230516c2599ca5e28c393d985b2d9bcf709a4aafb0d0339e0097,LOW,EXCLUDED_FROM_UNIFIED
50,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\VALIDATION_LOG_ALGO_V2.txt,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\VALIDATION_LOG_ALGO_V2.txt,f4f0ed760c27e5dedfd02f3b9356af44ab833a8c58d2d8e691b1f187a8d99820,LOW,EXCLUDED_FROM_UNIFIED
51,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\docs\CROSS_CHECK_2026.md,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\docs\CROSS_CHECK_2026.md,13470d9d3dc5455b19fa6fc24a35c3f82918c7a5d3e971ff6ef70b27d89e4770,LOW,EXCLUDED_FROM_UNIFIED
52,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161939.json,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161939.json,2764cd5b9f6d5ffb9a031e054c02fae39c7a292422423458db943440c0c987c2,LOW,EXCLUDED_FROM_UNIFIED
53,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161939.md,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161939.md,a26ec208c54c561bb7fb20d6e1067f506689cdb87d8a72169841db5003dfb977,LOW,EXCLUDED_FROM_UNIFIED
54,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161955.json,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161955.json,da7380537d2dec598db0062058f70fdf45b82570c301cab169ebf544f4a3c24a,LOW,EXCLUDED_FROM_UNIFIED
55,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161955.md,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_161955.md,0a2862a917a2ae227ca31a05e089e939c7621ce47b2187be9dab84c0da9e5f94,LOW,EXCLUDED_FROM_UNIFIED
56,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_162042.json,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_162042.json,179c6bc533d639048efd8c81765dbfb9854d0b879e0e320c28d8b2ff777a7652,LOW,EXCLUDED_FROM_UNIFIED
57,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_162042.md,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\recommendation_reports\recommendations_algo_v2_20260502_162042.md,0b1368a116db54d278fba016baee6e93440e41d651a6e5e47ed2b5b7680da56c,LOW,EXCLUDED_FROM_UNIFIED
58,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161729.json,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161729.json,6ae383a8bc5ee320bb26a5355c1e25edb33bd9f37cc27473215f4d65b18996e0,LOW,EXCLUDED_FROM_UNIFIED
59,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161729.md,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161729.md,c04d97fec3d74cb543b097a7fddc33af9eb5f94dcbb9df69c7ee0f414a98c0e1,LOW,EXCLUDED_FROM_UNIFIED
60,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161807.json,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161807.json,b2ac9d001e5677bf838151566f7c9d1c3ad2f8adaf4782e8b3626d301d2668d8,LOW,EXCLUDED_FROM_UNIFIED
61,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161807.md,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\reports\benchmark_algo_v2_20260502_161807.md,2ba2b35d6ac87df0140bd0d3fd25c2d2f4d7f35aebec8cb4a6af7e3142a5d0c7,LOW,EXCLUDED_FROM_UNIFIED
62,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2_bundle\stock_rtx4060_algo_v2\tests\test_algorithm_v2.py,Bundle exact duplicate of non-bundle source,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\tests\test_algorithm_v2.py,90495bfe4c277654565175ee9a44b1f5853a5a74c492aba2e83f64cb700a0b3a,LOW,EXCLUDED_FROM_UNIFIED
63,C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\backtester.py,Superseded by active integrated package under workspaces/stock_rtx4060,,8d5486c7ce403dff03f8f2c49632bfdbfa2e7d0eef471a8c0a545fef910af5e4,AMBER,EXCLUDED_FROM_UNIFIED
64,C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\CHANGELOG_RECOMMENDATION_PATCH.md,Content summarized into unified docs or audit reports,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\CHANGELOG_RECOMMENDATION_PATCH.md,aa8bf77d7306677c60ebd449fa1af53115d32fb44ba931aba4c173105aa746cd,LOW,MERGED
65,C:\Users\jichu\Downloads\주식\stock_rtx4060_recommendation_patch\DOC_REVIEW_AND_INSERTION.md,Content summarized into unified docs or audit reports,C:\Users\jichu\Downloads\주식\stock_rtx4060_algo_v2\DOC_REVIEW_AND_INSERTION.md,70db537b390bbd556b79bc18d9ebfd39354e1ae94d4a821eee92171195f045c1,LOW,MERGED
