"TargetRoot","FullName","RelativePath","Length","LastWriteTime","SHA256"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\main.py","stock_rtx4060_patched\main.py","261","2026-05-02T14:08:52.6678191+04:00","A88726FB15CC726891EFFCE1239DEB58DF66D00EA25AB404D0E6C78DC9FA41A3"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\PATCH_REPORT_2026.md","stock_rtx4060_patched\PATCH_REPORT_2026.md","1801","2026-05-02T14:08:52.7778764+04:00","AC2803C7291D2E70399AF75E643D74BAD5D02C2103F48034B80F95C796D39956"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\pyproject.toml","stock_rtx4060_patched\pyproject.toml","428","2026-05-02T14:08:52.6800377+04:00","A361D8BD369DD2B46EB883E63858DE833A9A903E10E9DEA5922EF005D63033B4"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\README.md","stock_rtx4060_patched\README.md","2785","2026-05-02T14:08:52.6984629+04:00","4175DF58E7EA4AC2512D428196C777D79FEBE8D1DAADBEDB333DC6DDEB4E6DC5"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\report_engine.py","stock_rtx4060_patched\report_engine.py","7477","2026-05-02T14:08:52.6515521+04:00","32DA21B7F949A3F68A10DAEC9DD1235691BEA47F4BFE3572B24B8B5D934F0821"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\requirements-base.txt","stock_rtx4060_patched\requirements-base.txt","76","2026-05-02T14:08:52.7370616+04:00","748422D11278DC7D58B4A01EE726A0F5DA7C9EBCB1E181153081B7A622B9C91C"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\requirements-data.txt","stock_rtx4060_patched\requirements-data.txt","16","2026-05-02T14:08:52.7402602+04:00","D64C15B5BC1FA112DF7FEF33BA517E0779D2D9C8A885BE4DA8E01BA54E6FF0A5"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\requirements-gpu-wsl2.txt","stock_rtx4060_patched\requirements-gpu-wsl2.txt","46","2026-05-02T14:08:52.7508225+04:00","6CBA0E17A35F285000DA5BB6C81287333FE6BF4926B3D0FFA90682075840BACB"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\requirements-gpu.txt","stock_rtx4060_patched\requirements-gpu.txt","263","2026-05-02T14:08:52.6734691+04:00","F9BEC76C043086C8052CA898CADA5FFB5D564EFBF10A62298B605559EFC2E4C6"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\requirements-ml.txt","stock_rtx4060_patched\requirements-ml.txt","13","2026-05-02T14:08:52.7508225+04:00","9CB237EEEEFCBC48D36A24E6A0AAFF36BAE74F5A068434F05B25D55BB9E5E787"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\requirements.txt","stock_rtx4060_patched\requirements.txt","188","2026-05-02T14:08:52.7711380+04:00","5DABC78E53249EA04BEFE88355F8DC5203CC158E1500F7426F43B49BDB620733"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\run_benchmark.ps1","stock_rtx4060_patched\run_benchmark.ps1","74","2026-05-02T14:18:52.5855724+04:00","4E6F2D2DD3F96B8B4271943641974B75862F65C39D9FC8BD69136C95801DBCD0"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\run_offline_demo.ps1","stock_rtx4060_patched\run_offline_demo.ps1","88","2026-05-02T14:18:52.5865740+04:00","12AE361EBA7DD73D55608FEA901F46E0870CF3AB408ACCE317FEEF4C0CE2EFBD"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\SETUP_2026.md","stock_rtx4060_patched\SETUP_2026.md","1791","2026-05-02T14:08:52.7629664+04:00","F1FAD42932285C337B95568BC2D24D78B25CF581253DE4D1E58BCCB160818031"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\SETUP.md","stock_rtx4060_patched\SETUP.md","1364","2026-05-02T14:18:52.5835661+04:00","74A71D3E01F7A96262CABF88F3A5A65D296179FE9244561271C16A2F0014D2AA"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\docs\CROSS_CHECK_2026.md","stock_rtx4060_patched\docs\CROSS_CHECK_2026.md","3673","2026-05-02T14:08:52.8026287+04:00","EA6A407BBD64402FD9066DAC926C46B76051783B6CABAC88A5828B2CAD3166E0"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\docs\TECH_SOURCE_URLS.md","stock_rtx4060_patched\docs\TECH_SOURCE_URLS.md","988","2026-05-02T14:08:52.8131362+04:00","52A1FEAA57B0916130948730649589944C2AD3C93471A5CFF9AA5C4560102E03"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\docs\uploaded_plan_rev.md","stock_rtx4060_patched\docs\uploaded_plan_rev.md","28639","2026-05-02T14:08:52.8131362+04:00","30EB82E4AD20454702479974396D37E3CED989D659A1C979869D5481E4EE2118"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\docs\uploaded_uiux.md","stock_rtx4060_patched\docs\uploaded_uiux.md","21697","2026-05-02T14:08:52.8283627+04:00","820479A5F8AB747F68760F9B2C937BF53D9ABA74492AE42B82A1607B87324AAD"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\examples\demo_workspace\benchmarks\benchmark_report.md","stock_rtx4060_patched\examples\demo_workspace\benchmarks\benchmark_report.md","2023","2026-05-02T14:08:52.9083548+04:00","2F683E4C4E79BC2C7673510F33EE7B24B893FCE707EF5F9D56649CC4C12FD39E"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\examples\demo_workspace\benchmarks\benchmark_result.json","stock_rtx4060_patched\examples\demo_workspace\benchmarks\benchmark_result.json","1113","2026-05-02T14:08:52.9041878+04:00","7800348E716923533BF213668FDE3F477520DC70AFE42946EF82C4EB5B35EA17"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\examples\demo_workspace\data\sample_ohlcv.csv","stock_rtx4060_patched\examples\demo_workspace\data\sample_ohlcv.csv","47374","2026-05-02T14:08:52.8443545+04:00","CD738130BA0A8AD34C1C53CBBDA91D2795F94900D5ADCAEBB4798124EE892B96"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\examples\demo_workspace\journal\journal.csv","stock_rtx4060_patched\examples\demo_workspace\journal\journal.csv","251","2026-05-02T14:08:52.8929609+04:00","2D175F8A3FB2A2E61BB2DFF35CDDC4348764830C0F8DED08CFAFA475E69807D5"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\examples\demo_workspace\reports\daily_brief_2026-05-02.md","stock_rtx4060_patched\examples\demo_workspace\reports\daily_brief_2026-05-02.md","1533","2026-05-02T14:08:52.8567912+04:00","02DE8DB8462D2E769B833CEFD765834F17492ECABAACE77B7463A9E83E7AB1CB"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\examples\demo_workspace\reports\monthly_scorecard_2026-05-02.md","stock_rtx4060_patched\examples\demo_workspace\reports\monthly_scorecard_2026-05-02.md","1773","2026-05-02T14:08:52.8754413+04:00","4F1328C8BB238C097C49C63F4A7788418A7DD943714D51A546803E81BA903767"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\examples\demo_workspace\reports\risk_dashboard_2026-05-02.md","stock_rtx4060_patched\examples\demo_workspace\reports\risk_dashboard_2026-05-02.md","793","2026-05-02T14:08:52.8670141+04:00","35BC77F658459D305A9E8699D18298D4153F8A7891F21D3A34BD7B2B2030843B"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\examples\demo_workspace\reports\track_l_thesis_2026-05-02.md","stock_rtx4060_patched\examples\demo_workspace\reports\track_l_thesis_2026-05-02.md","872","2026-05-02T14:08:52.8826576+04:00","02090617F39ABA9B660BD0FBB03BB690DC2DE9667250AB82159382FDAA9038E8"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\reports\self_test_debug\environment_validation.json","stock_rtx4060_patched\reports\self_test_debug\environment_validation.json","1283","2026-05-02T14:08:52.7899983+04:00","DFA4197DFAAA06D8D4ED46F2C4C33B6C181B4B30C72AD3B2780F6B41FA61DB76"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\reports\self_test_debug\environment_validation.md","stock_rtx4060_patched\reports\self_test_debug\environment_validation.md","1090","2026-05-02T14:08:52.7970721+04:00","6806B6DD4D0E4A6B099A9470E2DA3C3BEAEED083DF0937DA31353F5BE8AB49A7"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\__init__.py","stock_rtx4060_patched\stock_rtx4060\__init__.py","95","2026-05-02T14:08:52.9349249+04:00","F964902F3F08C2A103CBBA701925381852EE534F6BB8DCD3A02E80452AA3D38A"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\backtester.py","stock_rtx4060_patched\stock_rtx4060\backtester.py","6379","2026-05-02T14:08:52.9624027+04:00","7A891D71359BFF88D2F8E4C7739C5F25E75C8FE7EBD0EEA30BCE7D55C5EDBC55"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\benchmark.py","stock_rtx4060_patched\stock_rtx4060\benchmark.py","5311","2026-05-02T14:08:52.9937489+04:00","C9014A3E3AC3E244A80A57DD3DF5D488FC3B32CEE728AB930715BF298F38A813"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\data_loader.py","stock_rtx4060_patched\stock_rtx4060\data_loader.py","2601","2026-05-02T14:08:52.9812600+04:00","6A94E88F41C446138AA0201A972FA25D02114AE5F8B9A3A60B84DE84FD655C0D"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\ensemble_model.py","stock_rtx4060_patched\stock_rtx4060\ensemble_model.py","10299","2026-05-02T14:08:52.9714894+04:00","AED7A2EF8075DD33E20E8D0CB094093DF436AB5419B6E681086E243748E7561B"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\feature_engine.py","stock_rtx4060_patched\stock_rtx4060\feature_engine.py","8862","2026-05-02T14:08:52.9502647+04:00","0651480074CD277E511E7E5CC562F8C23068367555002F820A2826A5DD3565C0"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\hw_profile.py","stock_rtx4060_patched\stock_rtx4060\hw_profile.py","6534","2026-05-02T14:08:52.9412809+04:00","754A89DCED2E7010F81372A6D733338C582D917AE6462324C40CD058A311C41F"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\main.py","stock_rtx4060_patched\stock_rtx4060\main.py","7242","2026-05-02T14:08:53.0038040+04:00","4A49DFD9F51369338BCD49E56C85AF653E00E2FFDF3A0E59EE37F42F0C6CA497"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\reporting.py","stock_rtx4060_patched\stock_rtx4060\reporting.py","6876","2026-05-02T14:08:52.9881991+04:00","00E7792023D4AFE66A9F1D108734B9B015E6E5B6A123C68C4926A789040F7257"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\rules.py","stock_rtx4060_patched\stock_rtx4060\rules.py","6934","2026-05-02T14:08:52.9530080+04:00","0FF9A2D9F6BD202520B369C009393B9031A704E873EF89DD67208828A5A65194"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\__pycache__\__init__.cpython-314.pyc","stock_rtx4060_patched\stock_rtx4060\__pycache__\__init__.cpython-314.pyc","269","2026-05-02T19:53:21.8287528+04:00","80AED694AC3F5CAEEFB126981A7F16F522977E894541DB3D2CEEBFCCA337E3EB"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\__pycache__\backtester.cpython-314.pyc","stock_rtx4060_patched\stock_rtx4060\__pycache__\backtester.cpython-314.pyc","13454","2026-05-02T19:53:21.8371684+04:00","EB587BB807E2D557D01CEE8A44CB560A7969614F8A5E61A0D71409534E393094"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\__pycache__\benchmark.cpython-314.pyc","stock_rtx4060_patched\stock_rtx4060\__pycache__\benchmark.cpython-314.pyc","10637","2026-05-02T19:53:21.8391444+04:00","FB6B55664E752EF3C0B5D5E5D5E77E979784DC0923C9344BDF367FAA65D98E5C"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\__pycache__\data_loader.cpython-314.pyc","stock_rtx4060_patched\stock_rtx4060\__pycache__\data_loader.cpython-314.pyc","5738","2026-05-02T19:53:21.8391444+04:00","D4821A75DBB5C338A3E861BDAFCBFFE1C5EE8EEB8ED7E46B7B4650BF8B70C0AA"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\__pycache__\ensemble_model.cpython-314.pyc","stock_rtx4060_patched\stock_rtx4060\__pycache__\ensemble_model.cpython-314.pyc","25227","2026-05-02T19:53:21.8391444+04:00","E804C95B4778998DA944F3B2D257CF5A7DAB7DA30DBC90443CA29578A3C106C3"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\__pycache__\feature_engine.cpython-314.pyc","stock_rtx4060_patched\stock_rtx4060\__pycache__\feature_engine.cpython-314.pyc","21433","2026-05-02T19:53:21.8497343+04:00","DDB68413CA2E743B84F27A735BF66F42FD78E710C150522554ECBA5A77DD98C1"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\__pycache__\hw_profile.cpython-314.pyc","stock_rtx4060_patched\stock_rtx4060\__pycache__\hw_profile.cpython-314.pyc","12308","2026-05-02T19:53:21.8497343+04:00","2713FA7BD7917A33517ED85181600CF47B9C73AC148C7FA849FCCF705D12D03C"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\__pycache__\main.cpython-314.pyc","stock_rtx4060_patched\stock_rtx4060\__pycache__\main.cpython-314.pyc","15144","2026-05-02T19:53:21.8539894+04:00","E7C038BA8357C8DA0E0241FD760C790F98B9A296D0E01EECEB073598D4464DAE"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\__pycache__\reporting.cpython-314.pyc","stock_rtx4060_patched\stock_rtx4060\__pycache__\reporting.cpython-314.pyc","13330","2026-05-02T19:53:21.8539894+04:00","F5B3AE43C0F11972C87CFD1269D4A67B564F960580A64773290BDC12EC8E4154"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\stock_rtx4060\__pycache__\rules.cpython-314.pyc","stock_rtx4060_patched\stock_rtx4060\__pycache__\rules.cpython-314.pyc","13377","2026-05-02T19:53:21.8617325+04:00","BA8CB4CDA972C8C0B71C5A7B03EC4A598752AB09EBE6D10C9AA70BE844888FCF"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\tests\test_smoke.py","stock_rtx4060_patched\tests\test_smoke.py","743","2026-05-02T14:08:52.9190234+04:00","22C8C8553FF1647773CDD40696023E2D212725A92CB536E20D900C20C463E7D5"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\tests\__pycache__\test_smoke.cpython-314.pyc","stock_rtx4060_patched\tests\__pycache__\test_smoke.cpython-314.pyc","1559","2026-05-02T19:53:21.8639014+04:00","B45DD431A9C253ACC4FA602B2546F210C304794864360607D1A1D9D5F691C045"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\workspace_validation\benchmarks\benchmark_report.md","stock_rtx4060_patched\workspace_validation\benchmarks\benchmark_report.md","3819","2026-05-02T14:19:09.0292241+04:00","95AB7D75732079E94B6C7D1D7A9DCB49FA1CCB689101642DE3464107BCA5C977"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\workspace_validation\benchmarks\benchmark_result.json","stock_rtx4060_patched\workspace_validation\benchmarks\benchmark_result.json","2904","2026-05-02T14:19:09.0086361+04:00","9060E2714964A8A07AB58B3BA911340BEA2FC9EA041DC78ECC5A82ED050292E7"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\__pycache__\backtester.cpython-314.pyc","stock_rtx4060_patched\__pycache__\backtester.cpython-314.pyc","10661","2026-05-02T19:53:21.8126271+04:00","5DC1F62561F92A84516D2A00735951B53759C6A9EAF03868AE8109AAAD3FC72A"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\__pycache__\benchmark.cpython-314.pyc","stock_rtx4060_patched\__pycache__\benchmark.cpython-314.pyc","6192","2026-05-02T19:53:21.8126271+04:00","1A5DD9725347A955BDB920A917F9D597936466F3F5F189DB17173413EBB01954"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\__pycache__\ensemble_model.cpython-314.pyc","stock_rtx4060_patched\__pycache__\ensemble_model.cpython-314.pyc","18769","2026-05-02T19:53:21.8181330+04:00","C729865D2647F2BC6C67503728E76E65284D57054FC31E7F392D2B81B2285B18"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\__pycache__\feature_engine.cpython-314.pyc","stock_rtx4060_patched\__pycache__\feature_engine.cpython-314.pyc","11795","2026-05-02T19:53:21.8224416+04:00","3701AD41D23E35075270B6E693FD216CD5675CB2B9896FC305E40F9D135F93DB"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\__pycache__\hw_profile.cpython-314.pyc","stock_rtx4060_patched\__pycache__\hw_profile.cpython-314.pyc","13924","2026-05-02T19:53:21.8224416+04:00","34CB38CB4F94A52FEE5B2512921A3B6F727E71A1321FFB5AFAAEB6137A8CB51C"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\__pycache__\main.cpython-314.pyc","stock_rtx4060_patched\__pycache__\main.cpython-314.pyc","467","2026-05-02T19:53:21.8287528+04:00","E796BCB301753DFE9B84B95253ACD9BE618B48A52952E0BB504C2930D49C0DED"
"C:\Users\jichu\Downloads\주식\workspaces","C:\Users\jichu\Downloads\주식\workspaces\stock_rtx4060_patched\__pycache__\report_engine.cpython-314.pyc","stock_rtx4060_patched\__pycache__\report_engine.cpython-314.pyc","10206","2026-05-02T19:53:21.8287528+04:00","FDE6A11F2B4ECB40DDCF3C27924640536D903962ACAAA6459B126D38983A1ACF"
